project_ID,BLOC
1472993,8
1473009,0
1473036,5
1473188,4
1473357,64
1473434,60
1473444,7
1473480,2
1473484,4
1473608,5
1473638,1
1473679,5
1473689,4
1473735,5
1473775,19
1473785,47
1473798,4
1473816,10
1473861,3
1473912,107
1473916,4
1473940,12
1474033,23
1474040,0
1474120,3
1474130,4
1474141,5
1474154,6
1474203,1
1474280,3
1474288,3
1474293,41
1474294,20
1474312,17
1474327,2
1474343,0
1474378,4
1474382,3
1474448,4
1474459,4
1474489,0
1474527,0
1474551,2
1474572,11
1474606,0
1474628,4
1474698,17
1474710,3
1474801,8
1474849,2
1474866,4
1474926,0
1474932,9
1474986,12
1475012,4
1475141,55
1475206,6
1475258,22
1475305,14
1475441,9
1475473,4
1475556,1
1475597,4
1475659,6
1475670,4
1475694,14
1475726,28
1475778,4
1475785,4
1475800,13
1475819,4
1475854,19
1476049,3
1476054,3
1476105,1
1476157,4
1476164,4
1476168,3
1476169,19
1476224,16
1476229,4
1476260,4
1476446,59
1476476,36
1476478,27
1476481,5
1476483,4
1476623,10
1476682,27
1476747,11
1476759,27
1476828,4
1476906,10
1477009,4
1477011,4
1477030,4
1477050,5
1477054,60
1477116,4
1477152,30
1477255,3
1477262,18
1477283,13
1477323,3
1477349,6
1477373,24
1477383,3
1477391,46
1477414,61
1477431,3
1477454,4
1477578,19
1477662,4
1477815,6
1477909,18
1477917,6
1477957,3
1478059,13
1478095,4
1478123,3
1478214,3
1478234,22
1478245,9
1478370,4
1478410,4
1478439,78
1478564,3
1478630,15
1478634,8
1478686,17
1478701,4
1478719,30
1478729,4
1478741,3
1478850,19
1478862,21
1478911,12
1478927,38
1479141,4
1479167,4
1479181,3
1479224,12
1479229,0
1479258,4
1479300,3
1479392,3
1479399,3
1479434,31
1479461,3
1479510,7
1479578,4
1479626,20
1479667,4
1479709,14
1479737,8
1479837,28
1480000,4
1480061,4
1480200,29
1480384,4
1480443,13
1480477,1
1480617,0
1480652,3
1480848,2
1480853,8
1480912,13
1480920,27
1480983,4
1481041,0
1481089,2
1481098,3
1481102,3
1481104,1
1481123,3
1481182,3
1481202,3
1481205,63
1481206,4
1481220,27
1481264,3
1481268,4
1481280,3
1481293,4
1481321,4
1481357,3
1481366,11
1481377,3
1481399,0
1481401,13
1481424,4
1481480,5
1481521,0
1481538,18
1481566,21
1481612,32
1481644,0
1481760,13
1481777,18
1481808,4
1481810,19
1481833,1
1481984,3
1482080,12
1482081,3
1482115,177
1482122,1
1482148,2
1482167,17
1482177,31
1482189,9
1482239,4
1482287,2
1482323,3
1482377,0
1482390,11
1482437,4
1482463,13
1482469,6
1482536,4
1482579,3
1482607,4
1482627,4
1482646,4
1482677,29
1482737,22
1482741,12
1482746,4
1482749,0
1482821,4
1482833,16
1482886,4
1482949,6
1483223,2
1483225,12
1483263,6
1483319,45
1483321,1
1483332,10
1483371,3
1483373,24
1483405,5
1483466,4
1483510,23
1483514,0
1483564,15
1483652,10
1483705,3
1483709,3
1483721,25
1483763,4
1483816,0
1483825,3
1483877,3
1483911,4
1483971,20
1484000,3
1484413,12
1484572,13
1484585,12
1484641,21
1484676,4
1484677,4
1484679,4
1484697,4
1484698,4
1484714,4
1484717,6
1484737,4
1484739,4
1484757,42
1484799,6
1484818,4
1484826,4
1484858,4
1484859,3
1484860,4
1484863,4
1484864,4
1484866,4
1484869,11
1484873,4
1484874,4
1484886,15
1484922,3
1484938,11
1484969,4
1485003,4
1485009,4
1485020,4
1485030,15
1485031,4
1485106,9
1485176,6
1485314,4
1485332,4
1485335,4
1485341,0
1485352,4
1485357,4
1485422,31
1485457,4
1485485,4
1485505,4
1485518,11
1485527,3
1485581,4
1485588,4
1485600,4
1485601,4
1485603,4
1485605,0
1485606,4
1485610,4
1485612,4
1485613,4
1485618,4
1485652,4
1485677,4
1485678,5
1485680,4
1485683,4
1485685,7
1485689,4
1485694,4
1485696,4
1485698,4
1485706,4
1485709,4
1485715,4
1485718,4
1485746,3
1485775,14
1485873,4
1485878,10
1485915,4
1485956,4
1485957,7
1485969,4
1485972,4
1486046,3
1486052,4
1486100,4
1486186,4
1486315,3
1486421,11
1486450,3
1486636,0
1486649,4
1486663,0
1486694,10
1486702,42
1486737,3
1486818,62
1486836,13
1486849,14
1486873,3
1486911,8
1487139,10
1487206,5
1487232,3
1487252,0
1487339,10
1487348,39
1487449,0
1487492,5
1487508,5
1487657,3
1487719,10
1487757,3
1487758,4
1487814,4
1487815,4
1487824,4
1487826,4
1487832,4
1487850,4
1487851,4
1487855,4
1487860,4
1487862,4
1487871,4
1487911,16
1487920,4
1487937,0
1487941,8
1487945,3
1487950,4
1487951,4
1487953,4
1487955,4
1487959,4
1487972,0
1487976,4
1487983,4
1488001,90
1488003,4
1488004,4
1488028,4
1488030,4
1488055,12
1488058,3
1488078,96
1488126,3
1488139,3
1488140,4
1488148,4
1488153,4
1488162,3
1488182,10
1488198,3
1488207,7
1488311,3
1488334,4
1488338,4
1488429,8
1488487,3
1488497,57
1488529,18
1488541,1
1488552,33
1488638,11
1488646,5
1488653,4
1488669,3
1488739,20
1488745,3
1488749,3
1488750,3
1488765,4
1488816,3
1488846,11
1488902,3
1488906,3
1488913,3
1488993,22
1489152,18
1489207,6
1489225,18
1489268,1
1489269,17
1489276,72
1489283,13
1489321,63
1489424,5
1489450,4
1489468,5
1489500,2
1489522,3
1489540,4
1489565,13
1489633,25
1489728,4
1489775,10
1489779,25
1489818,4
1489820,4
1489828,0
1489862,4
1489899,6
1489912,4
1489932,4
1489968,3
1489976,4
1489996,4
1490004,9
1490007,4
1490019,4
1490036,4
1490046,4
1490048,6
1490055,4
1490083,4
1490095,4
1490096,23
1490101,4
1490110,4
1490120,4
1490128,4
1490138,87
1490140,4
1490145,4
1490159,4
1490162,11
1490192,4
1490224,18
1490226,3
1490266,3
1490292,3
1490303,4
1490374,4
1490381,3
1490387,4
1490390,4
1490399,4
1490411,4
1490641,4
1490659,4
1490700,3
1490702,6
1490710,4
1490730,4
1490742,14
1490744,4
1490749,2
1490750,93
1490769,4
1490776,4
1490782,6
1490787,4
1490804,4
1490825,4
1490832,4
1490849,4
1490850,4
1490858,44
1490880,11
1490885,4
1490891,4
1490899,4
1490908,6
1490926,10
1490936,4
1490951,1
1491009,11
1491064,3
1491137,3
1491141,11
1491152,13
1491232,10
1491269,46
1491288,10
1491291,20
1491301,10
1491320,0
1491324,4
1491345,13
1491409,4
1491439,6
1491467,10
1491485,3
1491490,6
1491510,4
1491525,4
1491597,32
1491628,4
1491666,62
1491670,8
1491689,4
1491753,153
1491842,21
1491863,0
1491913,9
1491960,5
1492026,18
1492050,4
1492184,6
1492254,29
1492268,18
1492324,39
1492443,4
1492474,4
1492475,6
1492496,3
1492579,8
1492651,13
1492701,3
1492767,16
1492814,17
1492817,16
1492909,3
1492935,3
1492977,4
1492982,18
1493022,10
1493058,2
1493159,19
1493193,18
1493202,4
1493287,3
1493404,26
1493407,3
1493578,0
1493586,38
1493609,13
1493671,11
1493681,3
1493838,3
1493898,6
1493929,4
1493989,17
1494053,3
1494152,4
1494290,12
1494325,3
1494367,4
1494368,154
1494449,21
1494466,8
1494512,46
1494577,4
1494594,4
1494606,12
1494650,4
1494663,35
1494676,47
1494719,3
1494737,46
1495000,1
1495023,4
1495076,8
1495213,2
1495361,4
1495409,4
1495510,0
1495519,4
1495569,1
1495770,56
1495821,37
1495833,135
1495847,1
1495854,4
1495925,12
1495979,27
1495988,1
1496068,4
1496133,3
1496245,29
1496273,4
1496348,14
1496349,4
1496434,4
1496445,4
1496474,7
1496481,2
1496525,11
1496552,4
1496559,2
1496571,4
1496588,4
1496589,27
1496615,4
1496624,4
1496627,4
1496634,28
1496652,4
1496717,18
1496733,10
1496791,19
1496890,4
1497069,1
1497131,6
1497189,0
1497206,26
1497209,54
1497223,4
1497226,14
1497234,2
1497313,1
1497332,118
1497394,2
1497407,34
1497469,18
1497515,3
1497519,4
1497535,16
1497704,3
1497711,2
1497863,10
1497910,4
1497914,0
1497929,1
1498061,4
1498086,11
1498114,4
1498116,4
1498167,7
1498229,10
1498270,2
1498448,27
1498562,13
1498681,14
1498685,23
1498733,4
1498879,4
1498907,77
1498994,17
1499168,3
1499225,49
1499309,7
1499542,21
1499640,4
1499673,23
1499781,0
1499878,4
1499999,4
1500027,3
1500272,1
1500278,3
1500298,7
1500458,13
1500521,3
1500527,9
1500559,28
1500568,9
1500805,12
1500826,0
1500845,4
1500893,7
1500903,0
1500909,4
1500966,4
1500990,14
1501006,4
1501012,4
1501021,4
1501118,24
1501133,3
1501139,14
1501151,3
1501163,4
1501344,25
1501380,0
1501389,53
1501398,2
1501477,0
1501513,12
1501619,12
1501656,6
1501712,3
1501720,8
1501741,5
1501765,3
1501800,5
1501805,3
1501810,4
1502047,4
1502124,14
1502131,4
1502270,17
1502289,9
1502360,4
1502364,4
1502377,4
1502383,4
1502386,4
1502451,16
1502460,4
1502461,4
1502483,4
1502488,11
1502518,4
1502519,4
1502535,4
1502544,4
1502557,4
1502614,4
1502647,20
1502650,4
1502674,4
1502700,0
1502776,3
1502954,367
1503065,4
1503155,11
1503290,13
1503355,3
1503389,4
1503531,4
1503724,11
1503726,4
1503737,0
1503767,35
1503843,13
1503912,75
1503947,12
1503952,12
1503976,0
1504000,14
1504136,0
1504233,3
1504423,4
1504464,3
1504558,5
1504562,4
1504588,4
1504603,4
1504614,4
1504618,4
1504666,12
1504699,62
1504980,44
1505043,8
1505145,4
1505186,9
1505205,3
1505276,30
1505303,31
1505325,4
1505387,1
1505621,32
1505642,3
1505699,61
1505701,27
1505709,81
1505711,1
1505739,25
1505824,1
1505879,25
1505983,10
1505993,4
1506009,7
1506010,28
1506064,5
1506081,41
1506195,2
1506361,13
1506447,1
1506513,6
1506527,1
1506571,3
1506684,40
1506687,5
1506807,28
1506849,5
1506851,12
1506885,22
1506941,8
1506944,4
1506948,45
1506955,9
1506965,3
1506975,3
1507057,3
1507136,4
1507161,0
1507205,14
1507233,16
1507458,20
1507509,13
1507662,11
1507774,4
1507790,63
1507830,4
1507856,4
1507865,4
1507881,7
1507919,4
1507977,10
1507979,14
1507987,19
1507999,4
1508011,4
1508023,4
1508036,4
1508043,7
1508161,19
1508332,7
1508353,13
1508484,60
1508500,0
1508502,29
1508507,9
1508523,3
1508570,6
1508577,7
1508582,12
1508664,1
1508688,4
1508701,7
1508818,8
1508825,7
1508835,15
1508838,34
1508989,12
1509022,4
1509038,3
1509059,9
1509104,12
1509147,3
1509205,8
1509333,0
1509435,33
1509507,22
1509527,1
1509593,2
1509600,3
1509655,4
1509693,2
1509758,27
1509782,9
1509807,16
1509849,9
1510025,2
1510055,3
1510081,4
1510147,14
1510158,13
1510177,1
1510326,143
1510344,13
1510375,5
1510410,4
1510416,4
1510424,4
1510522,15
1510572,3
1510600,4
1510622,4
1510651,5
1510653,10
1510709,27
1510868,4
1510878,22
1511010,3
1511034,73
1511041,12
1511045,2
1511047,18
1511056,41
1511083,23
1511096,3
1511146,3
1511341,3
1511395,3
1511468,3
1511469,4
1511657,19
1511876,7
1511927,27
1511987,0
1512026,4
1512061,72
1512171,4
1512215,32
1512285,15
1512306,4
1512341,4
1512434,5
1512541,13
1512751,4
1512811,0
1512916,22
1512933,7
1512992,22
1513133,4
1513303,15
1513473,4
1513478,4
1513549,38
1513614,4
1513624,0
1513641,4
1513659,4
1513670,4
1513673,4
1513682,3
1513776,3
1513791,7
1514036,18
1514051,4
1514094,22
1514137,4
1514208,8
1514228,15
1514263,3
1514283,3
1514295,3
1514321,4
1514468,10
1514562,4
1514638,19
1514699,6
1514817,4
1514855,10
1514935,48
1514940,10
1514947,4
1515063,26
1515075,8
1515096,3
1515110,0
1515176,3
1515177,5
1515227,8
1515243,87
1515257,40
1515260,12
1515319,8
1515351,16
1515379,10
1515494,18
1515498,1
1515526,3
1515559,5
1515574,8
1515575,7
1515638,11
1515663,23
1515713,67
1515732,20
1515892,10
1515908,4
1515912,4
1515965,46
1515994,4
1516025,12
1516080,30
1516144,4
1516195,4
1516216,0
1516233,4
1516335,15
1516372,100
1516655,3
1516658,6
1516659,12
1516673,44
1516695,0
1516806,14
1516924,34
1517014,13
1517261,36
1517273,1
1517276,31
1517297,46
1517365,3
1517441,9
1517497,0
1517530,16
1517539,1
1517620,4
1517635,1
1517658,21
1517681,3
1517734,0
1517761,44
1517774,6
1517840,8
1517919,15
1517985,0
1518018,7
1518033,4
1518043,14
1518056,19
1518063,3
1518080,5
1518124,19
1518154,4
1518274,5
1518293,4
1518296,5
1518315,130
1518445,4
1518477,3
1518612,16
1518621,37
1518623,4
1518691,7
1518715,4
1518798,10
1518868,4
1518893,26
1518947,17
1518967,43
1518987,13
1519000,7
1519025,14
1519037,14
1519108,3
1519164,10
1519201,3
1519246,7
1519304,19
1519387,3
1519489,8
1519509,16
1519514,6
1519541,4
1519612,9
1519693,12
1519727,3
1519759,4
1519836,1
1519858,36
1519878,19
1519917,4
1519978,46
1519990,9
1520066,0
1520165,60
1520204,19
1520257,18
1520260,4
1520356,8
1520591,4
1520715,2
1520735,4
1520747,2
1520779,52
1520781,33
1520951,3
1520979,13
1521036,15
1521071,0
1521173,15
1521184,4
1521187,4
1521192,4
1521197,4
1521225,7
1521287,12
1521305,13
1521450,0
1521582,4
1521588,11
1521615,27
1521618,6
1521674,3
1521734,43
1521771,7
1521849,4
1521852,4
1521939,13
1521959,2
1521970,4
1521972,0
1522041,4
1522052,4
1522061,4
1522062,4
1522079,4
1522083,4
1522086,4
1522098,4
1522099,4
1522102,4
1522104,4
1522107,4
1522109,4
1522143,18
1522170,4
1522193,16
1522200,6
1522226,11
1522343,3
1522344,6
1522354,26
1522384,23
1522397,19
1522505,4
1522507,7
1522512,4
1522553,3
1522597,0
1522781,44
1522782,44
1522834,14
1522892,10
1523016,0
1523042,13
1523048,7
1523080,1
1523123,21
1523179,13
1523183,0
1523276,2
1523285,3
1523378,13
1523424,15
1523431,3
1523487,14
1523554,5
1523578,3
1523592,3
1523691,135
1523718,6
1523719,4
1523766,3
1523802,4
1523807,13
1523832,3
1523993,3
1524014,30
1524046,11
1524173,17
1524180,6
1524299,1
1524328,4
1524330,5
1524339,13
1524477,3
1524499,3
1524565,5
1524675,92
1524723,126
1524804,21
1524840,4
1524846,4
1525013,11
1525114,4
1525243,13
1525253,26
1525349,22
1525437,3
1525462,4
1525513,6
1525531,38
1525534,2
1525563,4
1525568,3
1525569,3
1525584,4
1525592,20
1525623,3
1525753,40
1525773,4
1525813,3
1525944,29
1525945,60
1525967,2
1525976,3
1525985,5
1526006,3
1526017,6
1526019,5
1526037,4
1526070,0
1526073,11
1526075,74
1526112,0
1526133,3
1526140,16
1526149,3
1526227,4
1526333,6
1526363,11
1526409,30
1526537,5
1526638,12
1526648,11
1526767,13
1526909,17
1526925,15
1526963,15
1526985,3
1526992,1
1527032,13
1527033,3
1527062,3
1527079,3
1527104,14
1527107,3
1527126,4
1527141,2
1527166,3
1527190,3
1527212,3
1527229,3
1527257,3
1527320,31
1527326,3
1527338,6
1527378,3
1527417,5
1527425,1
1527433,4
1527444,5
1527461,4
1527485,4
1527532,4
1527550,4
1527559,4
1527566,4
1527612,4
1527614,29
1527706,4
1527734,15
1527751,2
1527813,13
1527887,92
1527912,16
1527938,3
1527954,6
1528066,9
1528095,61
1528134,21
1528181,4
1528251,5
1528340,4
1528403,4
1528436,8
1528479,4
1528499,12
1528577,6
1528601,18
1528779,4
1528783,37
1528950,8
1529013,3
1529024,6
1529071,2
1529115,4
1529116,13
1529147,28
1529153,3
1529187,6
1529225,0
1529325,21
1529326,12
1529341,25
1529342,6
1529351,39
1529364,5
1529553,15
1529610,16
1529614,20
1529724,12
1529789,12
1529879,3
1529886,195
1529986,9
1530019,4
1530094,1
1530095,26
1530108,20
1530112,46
1530120,26
1530144,9
1530240,8
1530266,6
1530314,15
1530318,63
1530327,20
1530347,4
1530362,10
1530367,4
1530372,6
1530416,10
1530427,3
1530477,1
1530499,3
1530607,5
1530620,4
1530646,3
1530648,9
1530670,51
1530718,2
1530809,4
1530810,4
1530812,4
1530813,4
1530819,27
1530843,4
1530977,9
1531059,6
1531156,4
1531228,6
1531229,3
1531256,12
1531319,11
1531344,21
1531401,4
1531421,4
1531424,4
1531436,8
1531503,1
1531513,12
1531520,37
1531555,4
1531567,4
1531590,10
1531605,17
1531628,3
1531639,4
1531709,4
1531769,77
1531815,18
1531821,12
1531905,0
1531957,5
1531972,2
1531986,4
1531998,4
1532005,4
1532007,4
1532019,21
1532058,14
1532076,9
1532085,4
1532161,7
1532184,1
1532428,35
1532434,1
1532534,10
1532538,16
1532589,3
1532607,4
1532645,11
1532677,1
1532694,44
1532715,4
1532841,10
1532915,3
1532958,3
1532982,3
1533178,19
1533191,4
1533249,3
1533277,73
1533304,9
1533372,11
1533443,2
1533529,38
1533544,6
1533602,5
1533603,6
1533621,20
1533859,3
1533875,4
1533973,22
1534021,3
1534077,0
1534086,6
1534104,10
1534179,4
1534181,4
1534182,4
1534391,3
1534392,4
1534468,60
1534469,4
1534472,0
1534510,0
1534529,3
1534538,10
1534581,5
1534602,4
1534640,1
1534740,0
1534742,4
1534893,28
1535003,63
1535010,4
1535180,5
1535371,4
1535393,5
1535506,20
1535516,5
1535614,93
1535642,9
1535702,5
1535749,28
1535754,3
1535901,12
1535911,15
1535916,26
1536018,34
1536036,3
1536081,15
1536089,34
1536179,6
1536207,9
1536234,2
1536236,0
1536243,9
1536294,8
1536309,14
1536336,59
1536341,1
1536344,4
1536371,1
1536411,3
1536424,3
1536450,15
1536475,9
1536476,13
1536478,15
1536479,7
1536484,23
1536485,13
1536486,4
1536487,27
1536495,4
1536574,4
1536693,4
1536740,15
1536811,8
1536840,0
1536879,4
1536904,13
1536936,0
1536956,6
1537004,12
1537016,4
1537189,16
1537233,5
1537236,7
1537311,3
1537335,12
1537368,104
1537495,3
1537501,0
1537503,12
1537536,3
1537537,4
1537543,3
1537568,3
1537618,14
1537645,5
1537723,6
1537746,112
1537772,8
1537787,126
1537797,19
1537966,1
1538028,4
1538072,3
1538131,4
1538142,4
1538170,4
1538177,29
1538178,23
1538209,5
1538290,4
1538327,15
1538334,4
1538374,7
1538378,24
1538411,4
1538451,4
1538459,4
1538486,13
1538575,4
1538580,8
1538586,6
1538603,79
1538610,10
1538623,10
1538644,7
1538660,46
1538666,3
1538667,4
1538700,8
1538729,51
1538731,6
1538786,11
1538812,0
1538842,3
1538911,3
1538952,4
1538963,4
1538971,4
1539000,5
1539004,79
1539115,7
1539199,4
1539213,3
1539348,0
1539349,7
1539437,7
1539600,5
1539690,4
1539695,2
1539853,7
1539881,3
1539978,30
1539996,4
1539998,4
1540024,3
1540033,30
1540052,30
1540059,30
1540084,30
1540117,4
1540181,9
1540217,4
1540257,26
1540263,4
1540341,4
1540409,2
1540477,0
1540502,4
1540563,0
1540604,1
1540628,1
1540658,4
1540710,4
1540715,3
1540719,3
1540769,57
1540809,4
1540905,17
1540930,7
1540936,4
1541093,30
1541113,5
1541287,1
1541312,2
1541321,13
1541331,5
1541332,38
1541342,12
1541575,73
1541584,4
1541610,23
1541676,4
1541692,4
1541730,2
1541761,13
1541763,12
1541797,11
1541800,2
1541923,3
1541929,4
1541939,10
1542021,28
1542031,34
1542086,4
1542098,4
1542110,4
1542145,13
1542152,4
1542215,19
1542275,3
1542300,18
1542336,4
1542364,0
1542439,19
1542471,8
1542540,4
1542587,14
1542715,13
1542857,15
1542947,34
1542962,7
1542968,13
1543183,16
1543186,49
1543280,3
1543334,12
1543421,3
1543477,2
1543495,5
1543516,37
1543562,0
1543567,4
1543579,19
1543646,4
1543702,4
1543705,5
1543781,4
1543852,36
1543892,4
1543893,3
1543911,14
1543960,54
1543967,16
1543988,12
1544001,4
1544016,11
1544034,4
1544076,4
1544112,26
1544116,12
1544123,12
1544136,3
1544165,92
1544191,7
1544209,0
1544216,5
1544250,72
1544296,4
1544344,2
1544354,1
1544398,4
1544434,23
1544453,9
1544460,38
1544468,0
1544486,12
1544504,0
1544533,8
1544618,12
1544623,4
1544636,5
1544653,0
1544811,4
1544829,4
1544883,10
1544886,10
1544896,4
1544958,61
1545029,2
1545139,4
1545240,4
1545250,4
1545290,21
1545306,7
1545371,6
1545458,4
1545521,3
1545549,0
1545570,45
1545588,1
1545602,4
1545616,4
1545618,4
1545697,4
1545707,3
1545725,0
1545732,4
1545753,3
1545816,7
1545871,4
1545882,16
1545885,4
1545897,30
1545898,4
1545922,3
1545947,10
1546134,4
1546190,4
1546228,3
1546289,4
1546312,37
1546367,6
1546379,1
1546409,11
1546448,2
1546542,1
1546711,3
1546720,11
1546749,26
1546797,18
1546798,3
1546844,36
1546909,3
1546940,4
1546994,6
1547011,5
1547020,16
1547113,25
1547198,31
1547222,0
1547297,2
1547345,1
1547349,21
1547352,12
1547380,18
1547418,15
1547441,17
1547481,15
1547544,25
1547566,4
1547731,9
1547798,1
1547827,8
1547874,1
1547927,7
1547928,1
1547946,26
1547987,1
1547994,7
1548047,16
1548085,4
1548186,4
1548200,5
1548292,3
1548338,1
1548342,3
1548407,2
1548450,10
1548452,4
1548471,33
1548505,4
1548508,37
1548536,3
1548638,16
1548650,25
1548652,13
1548684,22
1548752,14
1548829,4
1548856,4
1548862,3
1548873,5
1548923,4
1549057,8
1549150,5
1549178,4
1549196,4
1549414,20
1549504,4
1549625,17
1549635,54
1549692,4
1549700,4
1549709,11
1549726,6
1549799,4
1549829,12
1549875,12
1549922,7
1550080,17
1550081,15
1550138,4
1550195,9
1550202,14
1550219,4
1550234,2
1550244,46
1550282,4
1550292,4
1550294,4
1550304,39
1550326,4
1550366,15
1550444,4
1550502,30
1550505,3
1550513,4
1550538,4
1550562,14
1550768,6
1550791,7
1550827,55
1550895,24
1551037,15
1551129,20
1551141,6
1551253,28
1551264,11
1551318,4
1551406,14
1551456,13
1551499,4
1551533,0
1551558,3
1551654,5
1551692,2
1551707,4
1551709,4
1551710,4
1552023,4
1552094,109
1552104,4
1552174,11
1552184,10
1552305,0
1552329,4
1552361,6
1552370,9
1552470,4
1552491,8
1552492,12
1552500,4
1552531,10
1552573,4
1552583,24
1552675,4
1552739,0
1552813,23
1552938,2
1552980,16
1553112,4
1553118,6
1553119,16
1553139,4
1553323,18
1553348,0
1553351,5
1553403,4
1553444,16
1553478,9
1553533,6
1553548,7
1553635,9
1553636,11
1553638,0
1553658,3
1553681,11
1553683,4
1553715,4
1553721,0
1553729,4
1553737,3
1553745,4
1553754,1
1553761,3
1553766,3
1553772,7
1553779,0
1553784,23
1553797,4
1553809,4
1553832,13
1553833,3
1553843,3
1553876,0
1553908,31
1553931,3
1553932,4
1553960,12
1553973,4
1554048,0
1554083,14
1554088,22
1554119,1
1554191,10
1554193,6
1554205,4
1554218,1
1554235,3
1554256,3
1554341,4
1554443,3
1554481,3
1554490,3
1554492,0
1554522,3
1554532,4
1554551,4
1554552,8
1554563,3
1554564,3
1554596,27
1554615,4
1554632,3
1554674,3
1554682,3
1554684,3
1554694,4
1554708,26
1554716,3
1554747,14
1554769,4
1554778,11
1554855,1
1554879,3
1554905,10
1554990,0
1555017,129
1555067,8
1555112,0
1555129,1
1555136,6
1555138,4
1555166,4
1555187,4
1555205,4
1555221,12
1555259,1
1555297,2
1555363,0
1555367,4
1555378,4
1555433,12
1555460,2
1555494,6
1555575,6
1555590,3
1555624,56
1555662,3
1555681,0
1555746,0
1555771,14
1555798,12
1555800,44
1555829,1
1555845,11
1555859,113
1555891,3
1555892,12
1555906,4
1555949,4
1556013,5
1556041,10
1556074,3
1556179,7
1556199,0
1556203,2
1556262,6
1556289,10
1556317,3
1556475,4
1556488,4
1556503,4
1556506,11
1556600,3
1556679,1
1556685,3
1556798,13
1556814,15
1556858,5
1556937,3
1556957,3
1556975,3
1557012,7
1557014,21
1557029,21
1557123,4
1557140,4
1557163,14
1557246,4
1557346,19
1557414,3
1557511,4
1557542,18
1557548,4
1557549,4
1557693,1
1557749,9
1557758,7
1557772,2
1557782,4
1557788,8
1557795,15
1557823,5
1557911,0
1558078,3
1558104,2
1558122,4
1558125,4
1558126,1
1558133,0
1558140,2
1558152,14
1558160,4
1558218,2
1558311,2
1558400,0
