project_ID,LOCOM
2380809,24
2380850,45
2380883,6
2380910,25
2381073,3
2381189,15
2381199,25
2381214,15
2381226,22
2381230,15
2381344,14
2381350,20
2381412,17
2381444,12
2381495,5
2381514,18
2381542,14
2381557,5
2381569,0
2381615,15
2381629,16
2381638,16
2381663,14
2381721,14
2381771,8
2381778,18
2381913,0
2381937,0
2381991,0
2382014,14
2382040,16
2382168,33
2382180,9
2382186,52
2382241,14
2382355,106
2382456,40
2382463,87
2382476,10
2382552,18
2382660,3
2382667,314
2382794,22
2382887,8
2382952,33
2382977,47
2382997,52
2383043,45
2383403,20
2383546,87
2383626,5
2383787,39
2383920,14
2383991,0
2384013,14
2384067,2
2384113,93
2384168,12
2384197,9
2384260,50
2384311,2
2384326,0
2384407,12
2384507,12
2384531,32
2384608,10
2384721,11
2384743,14
2384751,61
2384764,17
2384773,14
2384781,95
2384860,17
2384918,17
2384955,19
2385040,14
2385044,3
2385147,22
2385152,14
2385205,14
2385209,18
2385311,35
2385313,9
2385407,10
2385467,90
2385523,18
2385532,18
2385567,8
2385577,41
2385735,19
2385740,21
2385877,8
2385957,15
2386141,14
2386143,20
2386165,14
2386206,10
2386235,6
2386236,0
2386253,9
2386288,26
2386290,18
2386302,0
2386367,0
2386375,55
2386459,21
2386461,0
2386482,10
2386491,14
2386521,29
2386564,39
2386757,2
2386766,16
2386852,7
2386950,8
2387031,79
2387041,21
2387163,3
2387193,5
2387194,17
2387201,30
2387207,20
2387318,8
2387442,8
2387557,18
2387558,18
2387589,28
2387598,7
2387611,10
2387703,8
2387863,16
2387869,14
2387907,0
2387992,4
2388463,10
2388470,15
2388496,32
2388515,3
2388593,14
2388646,2
2388651,100
2388705,7
2388721,15
2388734,18
2388805,84
2388819,14
2388978,8
2389087,3
2389154,9
2389251,1
2389259,20
2389280,42
2389299,106
2389303,16
2389320,11
2389354,2
2389433,4
2389503,3
2389648,12
2389689,25
2389743,1
2389749,19
2389765,16
2389787,15
2389807,9
2389814,14
2389879,14
2389912,14
2389944,26
2390065,108
2390073,34
2390257,103
2390278,3
2390365,22
2390368,15
2390440,32
2390571,5
2390580,16
2390598,3
2390638,11
2390750,25
2390756,8
2390777,0
2390869,15
2390884,0
2390978,2
2391011,22
2391022,0
2391050,27
2391085,11
2391137,14
2391266,39
2391329,8
2391357,47
2391414,65
2391417,8
2391440,3
2391475,20
2391522,18
2391589,14
2391676,11
2391714,14
2391739,14
2391776,8
2391866,52
2392048,7
2392064,8
2392119,59
2392195,14
2392442,10
2392509,16
2392512,11
2392526,18
2392668,6
2392740,8
2392755,23
2392813,2
2392863,26
2392893,8
2392911,15
2392954,12
2392999,14
2393038,14
2393128,2
2393166,26
2393300,23
2393331,5
2393345,9
2393385,16
2393403,26
2393519,5
2393589,14
2393766,20
2393939,16
2393981,3
2393987,20
2394032,27
2394034,9
2394075,11
2394116,8
2394226,3
2394236,28
2394359,14
2394595,17
2394687,22
2394781,17
2394782,12
2394876,64
2394938,8
2395014,22
2395035,4
2395191,7
2395258,10
2395349,13
2395437,14
2395484,3
2395500,68
2395509,66
2395531,16
2395546,1
2395664,87
2395669,6
2395717,5
2395733,46
2395771,33
2395854,10
2395855,7
2395894,14
2395941,6
2395950,23
2395959,32
2395963,14
2395993,77
2396005,23
2396008,4
2396020,11
2396023,31
2396061,14
2396077,35
2396202,8
2396279,14
2396286,14
2396303,0
2396357,13
2396363,11
2396364,14
2396482,55
2396487,14
2396512,14
2396521,16
2396553,6
2396799,16
2396809,20
2396825,0
2396871,7
2396996,53
2397083,18
2397098,53
2397144,23
2397234,47
2397324,55
2397339,21
2397503,4
2397527,16
2397636,28
2397872,61
2397924,6
2397944,7
2397988,1
2398049,6
2398134,13
2398235,19
2398482,0
2398535,25
2398730,48
2398735,52
2398785,15
2398806,2
2398920,20
2398966,2
2399055,26
2399058,15
2399190,10
2399305,30
2399385,11
2399443,55
2399471,8
2399478,14
2399499,5
2399569,0
2399612,14
2399679,7
2399686,4
2399781,8
2399862,14
2399883,16
2400061,8
2400118,43
2400279,17
2400283,23
2400373,28
2400460,21
2400474,0
2400638,57
2400645,19
2400678,28
2400682,14
2400684,8
2400700,55
2400716,30
2400823,3
2400825,15
2400827,0
2400902,13
2400993,9
2401036,0
2401049,2
2401079,46
2401144,37
2401160,20
2401161,9
2401339,9
2401488,14
2401644,2
2401704,11
2401740,23
2401811,52
2401867,23
2402089,18
2402128,37
2402154,58
2402184,18
2402192,25
2402264,19
2402438,16
2402517,6
2402542,16
2402593,13
2402594,9
2402611,15
2402623,0
2402763,20
2402770,96
2402816,28
2403009,11
2403020,56
2403063,14
2403085,29
2403088,98
2403092,54
2403100,16
2403150,30
2403237,26
2403280,9
2403303,22
2403313,18
2403372,39
2403376,14
2403483,2
2403553,8
2403636,23
2403649,67
2403709,220
2403715,66
2403738,25
2403784,5
2403815,10
2403829,39
2403862,35
2404021,14
2404025,14
2404068,21
2404350,59
2404384,18
2404415,9
2404436,13
2404515,9
2404524,119
2404571,342
2404579,9
2404615,22
2404684,12
2404868,5
2404877,8
2404897,11
2404979,7
2405011,15
2405066,26
2405080,14
2405134,16
2405138,44
2405215,2
2405272,25
2405308,8
2405314,8
2405334,16
2405359,5
2405385,10
2405387,20
2405404,1
2405420,45
2405440,5
2405461,3
2405477,9
2405525,10
2405604,40
2405647,12
2405659,20
2405689,24
2405692,8
2405705,2
2405716,44
2405780,8
2405843,6
2405857,2
2405859,15
2405907,1
2405948,11
2405991,34
2405994,3
2406032,4
2406089,33
2406090,11
2406112,3
2406117,15
2406123,7
2406142,24
2406153,53
2406196,8
2406229,31
2406294,8
2406346,20
2406357,26
2406362,4
2406371,1
2406455,9
2406557,14
2406610,14
2406691,14
2406730,10
2406756,14
2406765,8
2406768,9
2406782,7
2406802,16
2406832,18
2406866,20
2406869,13
2406882,7
2406885,18
2406904,77
2406959,20
2407037,0
2407052,8
2407059,0
2407091,20
2407102,15
2407168,8
2407200,21
2407205,6
2407266,19
2407294,5
2407456,14
2407494,8
2407515,0
2407532,7
2407767,2
2407784,4
2407796,14
2407815,19
2407843,16
2407875,15
2407891,28
2407898,8
2407948,17
2408030,17
2408085,22
2408147,18
2408175,3
2408222,14
2408301,73
2408317,59
2408343,1
2408359,12
2408361,9
2408381,16
2408402,25
2408406,0
2408459,5
2408512,37
2408625,12
2408736,29
2408784,36
2408825,18
2408829,5
2408871,36
2408874,14
2408875,17
2408913,15
2408919,65
2408934,4
2408958,2
2408975,14
2409009,6
2409147,5
2409165,17
2409176,12
2409202,15
2409218,19
2409247,27
2409253,13
2409267,16
2409269,111
2409273,0
2409275,32
2409276,14
2409346,23
2409369,32
2409392,8
2409525,22
2409547,39
2409559,0
2409601,14
2409659,33
2409669,15
2409675,27
2409697,8
2409792,8
2409801,4
2409854,35
2409860,12
2409933,2
2409961,10
2409981,12
2410031,10
2410063,12
2410070,0
2410117,10
2410129,23
2410130,15
2410131,14
2410155,15
2410178,17
2410189,25
2410222,15
2410278,16
2410306,18
2410340,4
2410367,8
2410374,3
2410394,8
2410477,14
2410478,14
2410481,14
2410483,14
2410488,14
2410513,17
2410549,0
2410575,5
2410831,30
2410864,18
2410932,12
2410934,6
2411055,8
2411116,11
2411127,12
2411208,5
2411223,68
2411249,9
2411277,134
2411501,16
2411555,12
2411582,2
2411593,15
2411628,14
2411642,34
2411663,27
2411761,30
2411848,8
2411899,13
2411912,38
2411933,16
2411935,2
2411960,24
2412056,15
2412080,20
2412123,14
2412247,9
2412304,26
2412319,2
2412444,36
2412495,18
2412590,0
2412677,12
2412698,0
2412713,36
2412984,11
2412985,66
2412996,86
2413028,1
2413060,8
2413114,6
2413401,13
2413450,7
2413498,7
2413545,7
2413655,36
2413735,10
2413742,41
2413807,7
2413837,1
2413876,41
2413912,21
2413964,24
2414147,5
2414202,21
2414223,22
2414226,12
2414251,14
2414261,9
2414484,18
2414486,2
2414507,16
2414644,0
2414740,18
2414757,7
2414768,8
2414798,14
2414975,16
2414977,15
2414985,38
2414988,5
2415041,47
2415130,6
2415181,36
2415203,23
2415245,12
2415280,24
2415305,30
2415322,15
2415350,15
2415374,17
2415388,1
2415438,2
2415460,8
2415461,6
2415514,2
2415531,11
2415553,7
2415558,1
2415568,31
2415592,10
2415600,35
2415603,14
2415605,17
2415620,9
2415658,3
2415664,60
2415667,16
2415720,10
2415769,10
2415834,9
2415843,14
2415852,19
2415938,3
2416043,14
2416089,9
2416113,10
2416170,14
2416229,18
2416246,21
2416257,19
2416323,32
2416369,18
2416384,14
2416400,30
2416419,4
2416481,14
2416559,47
2416724,14
2416756,15
2416848,14
2416860,18
2416914,14
2416946,47
2416982,0
2416984,6
2417013,18
2417161,9
2417445,23
2417449,12
2417482,16
2417487,0
2417601,40
2417693,9
2417708,15
2417709,2
2417754,18
2417760,7
2417764,10
2417806,16
2417861,17
2418055,10
2418095,32
2418216,14
2418255,7
2418262,17
2418269,15
2418300,15
2418317,16
2418350,32
2418469,26
2418498,89
2418508,8
2418541,9
2418558,112
2418561,13
2418587,9
2418597,23
2418695,17
2418702,17
2418704,41
2418712,20
2418727,3
2418730,15
2418735,10
2418766,2
2418866,17
2418894,5
2418903,17
2418907,3
2418922,16
2418969,1
2418985,23
2419103,16
2419130,24
2419179,16
2419250,2
2419267,15
2419366,3
2419460,8
2419500,16
2419515,21
2419516,2
2419590,8
2419597,27
2419611,162
2419671,25
2419735,82
2419818,4
2419853,1
2419879,9
2419932,11
2419952,16
2420023,31
2420063,22
2420108,0
2420129,7
2420153,15
2420185,2
2420202,72
2420278,20
2420340,132
2420403,52
2420458,24
2420602,2
2420644,14
2420668,55
2420801,15
2420836,13
2420893,38
2421064,15
2421154,7
2421229,10
2421238,14
2421320,19
2421342,0
2421345,35
2421419,5
2421626,16
2421792,10
2421830,29
2421856,0
2421923,18
2421995,63
2422015,0
2422052,16
2422110,18
2422160,76
2422223,22
2422279,3
2422325,6
2422351,20
2422393,8
2422474,10
2422524,16
2422542,15
2422588,14
2422646,14
2422656,14
2422748,18
2422827,12
2422956,46
2422978,2
2423011,19
2423018,23
2423035,91
2423042,16
2423067,32
2423150,15
2423161,8
2423171,14
2423188,14
2423319,56
2423374,21
2423397,8
2423494,14
2423505,12
2423510,15
2423526,13
2423805,16
2423821,9
2423872,36
2423970,26
2424000,37
2424024,18
2424066,16
2424098,14
2424104,14
2424150,20
2424155,10
2424199,17
2424222,7
2424259,14
2424288,34
2424322,13
2424369,20
2424370,22
2424568,6
2424584,14
2424673,16
2424688,20
2424700,7
2424766,5
2424784,14
2424967,67
2425022,15
2425054,4
2425107,22
2425159,6
2425229,2
2425274,112
2425307,16
2425367,14
2425412,14
2425453,16
2425474,8
2425508,12
2425540,17
2425630,17
2425667,13
2425714,16
2425728,27
2425956,14
2426104,3
2426118,15
2426190,34
2426217,16
2426225,16
2426260,25
2426416,7
2426520,13
2426613,54
2426620,19
2426679,9
2426697,18
2426752,54
2426758,7
2426879,14
2426896,16
2426898,6
2426968,12
2427049,12
2427051,9
2427074,22
2427123,14
2427153,51
2427156,14
2427174,16
2427198,16
2427360,12
2427392,50
2427421,4
2427454,16
2427459,0
2427465,14
2427528,0
2427605,20
2427621,14
2427630,14
2427833,3
2427888,14
2427901,8
2427921,6
2427936,9
2427944,141
2427947,20
2427956,17
2427966,16
2427999,15
2428020,21
2428027,1
2428088,10
2428146,14
2428189,9
2428214,17
2428258,14
2428299,93
2428326,8
2428418,2
2428420,31
2428528,0
2428578,1
2428595,16
2428643,0
2428689,21
2428796,14
2428801,9
2428865,21
2429008,22
2429016,5
2429047,11
2429050,52
2429055,11
2429137,7
2429235,14
2429363,18
2429405,17
2429447,2
2429463,23
2429569,16
2429691,14
2429745,8
2429790,14
2429811,19
2429829,72
2429845,8
2429857,14
2429912,12
2429957,100
2430063,47
2430305,144
2430332,16
2430389,16
2430565,23
2430680,18
2430752,1
2430759,15
2430789,2
2430795,16
2430869,75
2431093,9
2431161,11
2431202,50
2431328,6
2431333,26
2431342,16
2431367,9
2431384,1
2431495,10
2431625,24
2431774,9
2431818,49
2431892,16
2431921,14
2431923,5
2431943,15
2432024,14
2432047,14
2432084,26
2432140,26
2432149,18
2432237,13
2432292,41
2432422,23
2432477,16
2432488,3
2432546,50
2432554,14
2432693,12
2432729,17
2432738,0
2432773,27
2432811,46
2432824,3
2432854,16
2432907,29
2432943,15
2432955,22
2432980,29
2432992,6
2433004,12
2433265,40
2433271,14
2433273,0
2433274,14
2433309,0
2433323,18
2433344,58
2433393,8
2433415,40
2433487,22
2433607,52
2433615,2
2433634,23
2433747,8
2433759,357
2433816,18
2433845,14
2433874,0
2433888,38
2433939,16
2434131,1
2434184,9
2434397,63
2434433,9
2434447,15
2434505,25
2434543,14
2434613,191
2434617,3
2434635,14
2434680,8
2434716,15
2434730,2
2434801,30
2434845,16
2434889,15
2434905,37
2434917,18
2435078,5
2435091,23
2435098,14
2435145,15
2435291,46
2435349,76
2435381,4
2435391,14
2435551,4
2435593,1
2435594,14
2435603,14
2435609,52
2435751,21
2435759,16
2435777,4
2435782,29
2435783,90
2436127,10
2436128,2
2436171,8
2436193,12
2436287,3
2436295,25
2436440,5
2436490,74
2436502,24
2436585,53
2436680,3
2436731,8
2436781,6
2436826,6
2436864,46
2436947,7
2437179,14
2437191,11
2437218,20
2437256,15
2437285,18
2437307,16
2437322,45
2437344,6
2437351,5
2437369,2
2437373,11
2437423,9
2437435,95
2437439,10
2437468,133
2437522,8
2437539,2
2437572,14
2437614,8
2437629,16
2437654,16
2437659,2
2437687,6
2437698,113
2437771,16
2437782,2
2437798,1
2437868,16
2438026,23
2438050,9
2438073,5
2438106,40
2438112,29
2438156,38
2438251,36
2438260,4
2438302,8
2438310,92
2438358,23
2438400,10
2438519,2
2438524,22
2438572,73
2438574,0
2438578,13
2438658,1
2438752,13
2439052,6
2439143,8
2439154,8
2439258,22
2439290,14
2439292,57
2439293,4
2439453,16
2439572,11
2439655,14
2439671,8
2439717,28
2439765,15
2439835,0
2439848,31
2440055,5
2440112,14
2440148,40
2440254,12
2440353,8
2440377,67
2440438,16
2440482,23
2440508,21
2440520,14
2440522,18
2440530,4
2440541,12
2440727,14
2440799,6
2441064,51
2441152,85
2441217,16
2441284,7
2441303,35
2441325,7
2441367,3
2441383,19
2441481,18
2441489,44
2441732,27
2441943,9
2441944,13
2442024,21
2442035,18
2442053,30
2442080,8
2442085,16
2442245,14
2442267,13
2442290,62
2442316,45
2442458,15
2442487,19
2442577,15
2442589,1
2442639,16
2442687,15
2442704,14
2442730,0
2443041,26
2443072,0
2443111,3
2443205,48
2443319,14
2443330,18
2443334,3
2443425,16
2443427,15
2443464,15
2443648,15
2443700,11
2443771,0
2443803,3
2443892,24
2444231,1
2444266,17
2444402,15
2444435,11
2444498,16
2444601,5
2444669,5
2444678,33
2444704,16
2444732,14
2444791,10
2444900,74
2444948,7
2444974,10
2444997,6
2445057,19
2445073,31
2445218,15
2445257,65
2445354,10
2445521,16
2445583,16
2445759,5
2445827,105
2445892,17
2445897,45
2445906,15
2445938,43
2446017,5
2446069,15
2446128,0
2446179,16
2446192,9
2446241,36
2446346,9
2446347,6
2446351,0
2446376,39
2446434,8
2446576,8
2446580,0
2446603,13
2446621,74
2446659,8
2446685,1
2446701,3
2446726,18
2446773,220
2446873,8
2446893,15
2446903,8
2446940,6
2447018,34
2447020,45
2447032,0
2447042,26
2447138,23
2447174,1
2447201,6
2447240,18
2447243,8
2447275,8
2447302,13
2447501,12
2447521,37
2447601,4
2447618,95
2447766,14
2447772,37
2447856,21
2447871,21
2447890,8
2447910,16
2447935,5
2447952,110
2447990,14
2448058,38
2448098,16
2448169,0
2448195,0
2448330,30
2448359,66
2448365,60
2448479,26
2448495,9
2448549,20
2448695,12
2448721,8
2448727,8
2448797,24
2448840,17
2448869,16
2448886,11
2449050,10
2449067,8
2449140,11
2449157,15
2449193,16
2449217,14
2449326,31
2449331,20
2449389,28
2449425,12
2449489,2
2449642,7
2449806,14
2449812,14
2449828,17
2449851,18
2449940,9
2449994,10
2450089,20
2450173,12
2450176,12
2450178,27
2450217,7
2450219,12
2450225,20
2450242,153
2450314,12
2450333,0
2450355,17
2450407,11
2450457,9
2450476,10
2450801,6
2450865,6
2450903,40
2451031,2
2451064,18
2451086,11
2451099,110
2451104,96
2451115,33
2451268,16
2451302,4
2451327,10
2451359,8
2451473,41
2451480,14
2451503,15
2451641,44
2451688,16
2451873,15
2451895,20
2451938,17
2451989,3
2452284,121
2452377,36
2452443,34
2452484,18
2452530,9
2452561,14
2452618,15
2452649,100
2452678,5
2452773,7
2452891,9
2452957,16
2452988,5
2453030,25
2453031,3
2453062,34
2453120,24
2453197,7
2453199,103
2453210,14
2453275,16
2453362,42
2453425,38
2453596,9
2453703,4
2453795,59
2453852,5
2453959,11
2453988,15
2454073,9
2454179,38
2454229,43
2454380,37
2454475,52
2454507,20
2454636,0
2454738,0
2454770,60
2454783,1
2454804,1
2454819,4
2454836,19
2454943,4
2455009,14
2455119,4
2455135,13
2455176,14
2455217,10
2455277,7
2455320,12
2455355,0
2455469,23
2455485,23
2455553,0
2455575,44
2455618,8
2455621,6
2455622,15
2455627,9
2455718,21
2455762,15
2455784,14
2455792,0
2455822,18
2455825,23
2455846,0
2455872,0
2455890,19
2456119,0
2456126,8
2456127,19
2456156,12
2456171,19
2456225,14
2456237,20
2456270,18
2456410,16
2456590,24
2456616,14
2456632,12
2456679,26
2456947,8
2456961,10
2457148,18
2457251,8
2457256,22
2457293,13
2457323,10
2457399,11
2457517,14
2457623,15
2457963,23
2457970,16
2457996,20
2458016,8
2458068,18
2458138,48
2458154,17
2458396,7
2458441,2
2458451,9
2458545,15
2458636,18
2458697,26
2458712,23
2458728,3
2458730,5
2458856,7
2458911,25
2458963,30
2459008,15
2459020,16
2459039,27
2459044,11
2459049,8
2459140,24
2459154,2
2459324,16
2459345,5
2459436,16
2459445,1
2459712,16
2459773,3
2459872,38
2459894,9
2459929,0
2459949,16
2459968,15
2459979,3
2459997,51
2460017,18
2460024,10
2460140,12
2460165,63
2460212,7
2460278,27
2460282,15
2460294,16
2460322,16
2460428,17
2460597,2
2460617,10
2460642,41
2460651,8
2460756,11
2460835,11
2460854,8
2460859,14
2460951,42
2461097,3
2461142,66
2461157,37
2461168,13
2461226,13
2461278,18
2461598,68
2461669,8
2461695,14
2461926,16
2462019,7
2462046,94
2462100,3
2462145,28
2462220,15
2462298,60
2462400,32
2462461,20
2462471,33
2462498,16
2462550,0
2462647,19
2462663,46
2462701,22
2462706,16
2462802,5
2462882,16
2462891,2
2462951,5
2463003,14
2463024,10
2463053,0
2463065,25
2463079,16
2463141,28
2463150,15
2463174,7
2463236,24
2463239,14
2463262,14
2463265,37
2463303,3
2463459,15
2463511,4
2463702,11
2463760,15
2463807,22
2463924,30
2463938,8
2464038,61
2464069,16
2464106,111
2464189,15
2464247,9
2464407,3
2464411,51
2464465,9
2464561,16
2464579,2
2464718,5
2464753,18
2464807,1
2464852,10
2464990,9
2465030,14
2465146,16
2465169,37
2465232,14
2465252,21
2465255,20
2465258,9
2465351,12
2465353,14
2465451,16
2465466,17
2465485,16
2465661,2
2465702,9
2465728,15
2465787,0
2465819,13
2465847,2
2465860,3
2465863,16
2465887,51
2465963,17
2465996,12
2466004,0
2466024,15
2466110,16
2466241,16
2466250,16
2466299,14
2466339,2
2466342,0
2466366,0
2466372,15
2466449,13
2466464,29
2466539,18
2466547,46
2466549,23
2466559,0
2466604,8
2466640,0
2466662,8
2466697,16
2466739,22
2466791,14
2466824,14
2466970,12
2466975,8
2466999,49
2467043,26
2467081,0
2467141,12
2467159,14
2467217,5
2467268,18
2467303,15
2467435,18
2467463,25
2467483,10
2467538,9
2467564,3
2467727,32
2467820,16
2467843,16
2468029,4
2468110,6
2468136,14
2468140,14
2468143,15
2468196,39
2468444,20
2468488,59
2468645,9
2468748,0
2468814,12
2468856,14
2468936,14
2468943,19
2468944,19
2469090,14
2469123,14
2469241,30
2469329,6
2469429,104
2469443,0
2469592,28
2469617,15
2469632,2
2469655,24
2469871,1
2469909,28
2469966,50
2469982,38
2470028,35
2470069,16
2470128,30
2470199,2
2470409,5
2470519,15
2470547,22
2470552,8
2470554,22
2470594,104
2470618,110
2470703,19
2470724,105
2470754,14
2470764,1
2470772,43
2470931,13
2470973,12
2471031,7
2471037,19
2471137,7
2471240,3
2471342,20
2471393,3
2471410,0
2471451,84
2471482,10
2471532,2
2471588,0
2471700,15
2472026,13
2472068,16
2472169,40
2472174,1
2472224,2
2472296,8
2472447,63
2472452,4
2472513,11
2472563,16
2472584,8
2472595,4
2472653,3
2472689,8
2472749,32
2472752,0
2472786,0
2472814,94
2472839,16
2472872,5
2472883,15
2472903,20
2472940,28
2472942,17
2472943,24
2472950,51
2472965,15
2473019,19
2473161,2
2473248,16
2473267,66
2473275,24
2473390,17
2473642,78
2473644,45
2473673,18
2473820,1
2473837,2
2473847,0
2473866,0
2473877,28
2473929,7
2473937,75
2474016,56
2474046,8
2474063,23
2474177,19
2474250,2
2474282,25
2474287,16
2474327,10
2474577,8
2474693,15
2474730,6
2474751,8
2474818,11
2474948,42
2475037,18
2475042,78
2475170,73
2475242,18
2475260,9
2475326,6
2475348,8
2475362,0
2475423,8
2475438,11
2475442,45
2475452,14
2475587,16
2475619,20
2475807,43
2475847,2
2475890,9
2475896,0
2476042,33
2476221,16
2476525,8
2476637,27
2476641,1
2476728,168
2476778,0
2476785,10
2477152,16
2477171,8
2477191,27
2477205,9
2477249,0
2477295,18
2477458,35
2477467,43
2477475,51
2477494,8
2477497,12
2477501,8
2477518,6
2477634,10
2477722,8
2477734,18
2477747,20
2477771,14
2477839,16
2477991,73
2478046,11
2478119,0
2478176,41
2478234,1
2478307,14
2478396,16
2478443,8
2478554,18
2478631,3
2478723,7
2478730,17
2478739,110
2478779,43
2478819,8
2478852,12
2478871,30
2478895,22
2479010,8
2479074,14
2479107,20
2479121,17
2479188,9
2479243,2
2479354,33
2479373,36
2479433,17
2479538,50
2479542,15
2479572,18
2479584,14
2479759,0
2479804,4
2479837,14
2479911,7
2479922,14
2480007,7
2480057,14
2480066,12
2480076,14
2480125,0
2480187,27
2480227,0
2480304,22
2480345,5
