project_ID,NOI
78582,4
78596,0
78600,6
78605,3
78615,5
78632,3
78633,4
78661,4
78670,3
78717,3
78723,15
78729,4
78734,3
78751,3
78753,3
78757,4
78758,3
78801,0
78809,3
78811,5
78813,3
78821,0
78827,2
78836,2
78856,0
78876,0
78881,0
78882,0
78894,7
78896,6
78897,9
78939,1
78948,1
78949,3
78964,3
78965,4
79004,3
79082,3
79084,3
79088,3
79120,13
79147,3
79165,3
79197,3
79208,3
79245,10
79256,7
79280,6
79308,3
79310,8
79331,3
79342,3
79358,4
79373,5
79374,7
79375,8
79390,3
79393,9
79447,1
79451,5
79460,3
79464,10
79471,3
79480,3
79507,4
79519,8
79526,4
79550,9
79553,9
79567,2
79586,2
79629,6
79636,3
79655,3
79669,6
79671,6
79692,2
79717,6
79732,3
79738,6
79740,4
79746,3
79782,10
79821,3
79824,3
79841,3
79870,3
79875,6
79889,10
79895,4
79898,2
79905,7
79910,4
79928,3
79931,1
79954,5
79977,7
80002,6
80003,3
80017,3
80048,4
80078,11
80080,2
80084,12
80085,2
80100,3
80101,3
80105,0
80116,10
80124,4
80134,0
80139,10
80153,3
80156,3
80186,1
80188,3
80195,9
80206,2
80215,3
80248,3
80271,4
80300,9
80306,9
80358,4
80370,3
80380,9
80395,11
80430,3
80443,12
80452,3
80460,3
80462,3
80502,3
80505,13
80528,3
80550,3
80617,3
80667,16
80728,3
80730,3
80750,3
80756,3
80762,4
80763,9
80788,9
80794,3
80799,5
80810,5
80865,3
80871,3
80877,3
80894,5
80899,5
80902,0
80919,4
80922,3
80938,5
80947,6
80956,5
80970,13
80973,6
80977,3
81026,5
81031,4
81038,9
81045,5
81075,2
81095,9
81098,2
81100,3
81101,3
81149,9
81167,9
81171,3
81172,3
81176,10
81177,3
81204,4
81205,4
81217,7
81225,4
81235,7
81241,7
81301,3
81306,22
81312,9
81336,5
81338,9
81369,9
81406,9
81508,9
81518,4
81542,4
81568,2
81569,3
81588,3
81621,3
81631,3
81656,4
81703,3
81759,3
81765,3
81775,26
81812,4
81815,3
81819,4
81821,3
81827,9
81844,5
81850,3
81864,3
81883,9
81897,16
81918,9
81943,4
81971,3
81992,5
81995,2
82001,3
82002,3
82006,3
82012,7
82031,5
82032,14
82033,0
82037,4
82039,24
82044,22
82045,29
82067,8
82086,5
82091,9
82094,9
82098,13
82131,2
82147,9
82188,9
82200,3
82242,5
82271,7
82294,2
82300,1
82331,3
82353,2
82405,3
82458,9
82480,16
82490,2
82491,9
82519,3
82521,9
82523,17
82557,4
82569,3
82578,3
82592,4
82595,3
82597,5
82623,10
82627,3
82641,6
82681,13
82684,3
82701,16
82723,12
82742,7
82754,3
82762,3
82771,3
82787,6
82806,9
82808,8
82827,8
82836,12
82839,9
82848,3
82851,3
83854,9
83859,9
83870,4
83893,2
83903,3
83907,4
83934,3
83941,3
83947,10
83962,4
83967,9
83971,3
83974,4
84006,6
84016,6
84026,9
84050,9
84058,3
84082,3
84093,4
84111,7
84114,3
84123,4
84125,9
84136,9
84141,3
84166,6
84167,3
84168,3
84174,3
84220,7
84254,5
84259,3
84275,3
84278,4
84308,3
84311,6
84327,3
84330,7
84365,5
84385,3
84388,9
84398,6
84407,6
84434,3
84437,5
84442,9
84456,15
84462,6
84474,6
84486,3
84506,7
84511,12
84533,9
84546,13
84574,3
84599,11
84604,16
84609,7
84610,9
84615,7
84650,6
84654,3
84656,6
84657,4
84684,3
84694,4
84703,6
84711,3
84732,0
84755,0
84761,3
84834,10
84836,3
84851,8
84879,16
84887,9
84928,5
84933,3
84952,4
84961,5
84965,3
84966,5
84991,6
85020,5
85055,6
85060,3
85065,10
85070,1
85126,5
85145,6
85155,10
85185,2
85205,2
85207,3
85208,3
85219,9
85248,12
85270,17
85280,5
85282,3
85314,3
85319,3
85327,4
85343,3
85347,5
85365,26
85368,13
85401,3
85449,3
85450,9
85457,9
85485,9
85506,3
85544,10
85549,10
85556,4
85564,3
85570,2
85579,3
85595,9
85599,3
85630,9
85641,3
85646,3
85666,5
85682,3
85686,9
85723,7
85728,13
85729,9
85736,0
85757,3
85759,3
85761,3
85771,20
85788,9
85812,13
85832,9
85845,3
85847,9
85849,9
85852,10
85861,4
85864,3
85888,28
85913,4
85930,9
85932,9
85943,3
85950,4
85956,13
85977,3
85978,6
85979,6
85988,3
85994,9
86012,4
86021,7
86037,3
86042,10
86092,3
86123,6
86140,12
86142,9
86155,3
86183,10
86186,10
86202,5
86207,3
86208,3
86210,4
86216,9
86221,19
86224,19
86227,3
86228,10
86238,9
86239,9
86240,9
86245,9
86248,10
86249,9
86252,11
86264,12
86269,8
86283,3
86284,4
86293,7
86307,19
86310,6
86315,12
86322,9
86326,6
86330,3
86334,10
86335,10
86337,3
86338,5
86340,10
86352,9
86354,3
86372,9
86376,3
86389,10
86394,3
86407,3
86423,5
86425,3
86426,5
86429,3
86440,10
86442,10
86443,6
86451,3
86455,5
86457,10
86462,9
86469,5
86470,5
86482,5
86483,5
86487,3
86501,9
86503,6
86504,6
86507,4
86516,10
86517,10
86521,0
86526,3
86540,3
86549,4
86566,11
86569,9
86582,6
86612,10
86622,9
86636,3
86672,4
86690,10
86718,10
86737,4
86749,5
86756,5
86762,6
86781,3
86790,7
86792,5
86798,3
86805,7
86831,3
86840,4
86851,11
86874,3
86877,10
86899,10
86901,10
86923,1
86962,6
87017,6
87020,3
87032,9
87069,10
87087,10
87096,11
87112,14
87116,10
87128,3
87150,9
87157,10
87165,3
87176,10
87185,9
87191,4
87200,3
87203,10
87204,3
87225,20
87227,20
87242,3
87253,9
87259,3
87269,3
87270,3
87271,3
87276,0
87277,9
87284,10
87287,3
87295,4
87297,12
87300,7
87302,10
87303,3
87325,3
87328,6
87334,10
87337,10
87344,9
87350,9
87369,8
87372,5
87392,6
87394,6
87402,13
87403,10
87407,9
87441,10
87442,3
87462,5
87482,10
87483,0
87484,10
87485,10
87489,3
87491,4
87493,3
87494,3
87501,3
87528,9
87552,3
87555,3
87574,3
87590,9
87591,9
87603,10
87604,10
87618,10
87621,4
87628,10
87632,9
87634,9
87645,3
87651,9
87658,3
87662,3
87664,9
87671,3
87692,3
87696,10
87704,3
87721,5
87763,10
87789,3
87793,4
87802,9
87814,9
87839,8
87844,5
87869,10
87879,8
87885,11
87893,10
87896,9
87904,10
87935,4
87937,10
87939,3
87942,9
87955,10
87961,5
87962,10
87980,6
87986,6
88024,9
88034,6
88062,10
88063,3
88065,3
88066,3
88072,15
88084,8
88105,4
88132,2
88136,9
88149,3
88172,5
88177,5
88198,3
88208,3
88211,5
88229,23
88231,4
88246,3
88256,2
88257,3
88279,3
88287,3
88294,3
88295,3
88304,3
88310,7
88313,11
88327,7
88331,3
88351,5
88387,5
88390,4
88396,9
88404,9
88405,0
88409,5
88413,0
88417,6
88441,10
88447,3
88451,5
88454,9
88461,9
88462,9
88477,0
88478,0
88480,0
88483,11
88488,0
88493,3
88499,3
88503,3
88518,3
88519,3
88535,10
88548,10
88549,3
88554,5
88560,3
88561,3
88564,3
88574,9
88587,3
88595,3
88598,8
88600,3
88609,3
88618,0
88620,9
88626,6
88637,9
88660,3
88664,9
88672,3
88689,3
88701,4
88710,5
88716,22
88721,7
88733,9
88734,0
88738,2
88745,3
88756,0
88758,7
88764,3
88765,3
88772,4
88773,16
88788,3
88797,8
88827,12
88835,10
88849,4
88852,3
88863,9
88874,9
88878,3
88895,0
88900,9
88903,9
88926,3
88931,4
88937,9
88946,6
88956,6
88959,37
88973,3
88985,3
88995,8
89008,10
89014,10
89026,9
89028,3
89052,3
89056,9
89077,6
89117,3
89118,3
89120,3
89123,3
89125,10
89126,4
89130,3
89141,9
89142,9
89145,3
89146,9
89171,3
89176,3
89183,3
89192,5
89193,3
89232,9
89239,3
89261,6
89271,17
89290,0
89318,4
89325,3
89348,3
89373,3
89410,7
89412,3
89419,3
89431,3
89433,5
89434,8
89446,3
89450,3
89452,1
89500,9
89518,26
89536,3
89539,3
89554,5
89557,8
89562,11
89580,3
89586,10
89627,3
89636,11
89639,3
89658,19
89666,3
89675,5
89676,9
89680,10
89689,3
89699,3
89733,4
89739,8
89740,3
89757,9
89785,3
89800,4
89816,1
89848,10
89856,3
89867,16
89873,5
89881,3
89892,8
89903,7
89920,3
89924,0
89937,2
89942,4
89943,3
89946,3
89949,10
89950,3
89953,3
89982,3
89988,10
89997,10
89998,4
90021,9
90045,3
90052,10
90055,5
90077,5
90082,3
90083,5
90085,13
90113,3
90128,10
90148,9
90160,3
90171,6
90181,4
90189,3
90204,6
90236,5
90238,10
90240,4
90253,3
90266,5
90298,3
90299,2
90312,6
90329,3
90335,8
90343,3
90362,3
90368,6
90382,5
90393,3
90394,7
90416,3
90428,11
90429,9
90452,3
90461,2
90483,3
90487,3
90499,0
90504,4
90505,12
90528,9
90533,3
90549,18
90569,3
90572,8
90576,3
90577,10
90594,10
90603,11
90625,10
90628,2
90643,10
90677,3
90686,10
90698,0
90705,4
90721,3
90729,5
90742,5
90755,4
90773,3
90785,6
90818,7
90844,7
90851,3
90865,3
90877,12
90908,4
90927,6
90938,9
90940,4
90951,10
90963,10
90965,9
90982,10
90988,11
90999,3
91019,11
91028,9
91033,3
91046,10
91067,3
91086,3
91100,3
91104,15
91114,3
91135,3
91136,19
91172,6
91180,4
91210,3
91225,6
91239,12
91242,10
91247,4
91249,3
91255,5
91257,3
91267,8
91278,10
91292,3
91319,5
91328,2
91331,3
91334,16
91338,3
91339,3
91347,3
91352,5
91356,9
91373,7
91379,6
91383,3
91385,14
91398,9
91433,0
91440,4
91445,3
91451,10
91463,3
91478,3
91479,3
91483,10
91490,8
91495,9
91496,3
91560,10
91572,3
91577,4
91592,2
91602,7
91606,1
91609,5
91611,5
91617,6
91629,3
91638,10
91647,10
91648,8
91659,15
91668,12
91677,5
91687,14
91691,3
91698,3
91701,26
91725,9
91737,9
91746,10
91750,10
91752,6
91777,10
91788,10
91823,3
91832,3
91854,9
91855,7
91888,6
91890,12
91902,7
91909,3
91910,6
91920,7
91954,5
91963,7
91966,8
91970,15
91976,3
91990,6
91993,6
92029,13
92051,9
92071,10
92082,3
92090,3
92099,3
92118,2
92123,3
92147,9
92148,7
92157,16
92173,10
92174,3
92176,8
92188,3
92218,8
92227,9
92228,3
92232,2
92235,5
92237,3
92267,3
92281,3
92284,26
92292,5
92321,28
92324,12
92341,17
92343,10
92387,3
92392,3
92408,10
92427,4
92428,10
92430,10
92433,10
92441,10
92453,10
92454,19
92478,3
92482,19
92513,3
92519,12
92526,9
92532,6
92535,5
92539,6
92559,8
92572,9
92577,3
92600,5
92603,5
92606,9
92607,14
92616,3
92617,3
92650,5
92652,3
92655,3
92660,10
92661,9
92662,3
92669,17
92681,6
92687,6
92689,27
92694,9
92695,26
92711,10
92718,3
92725,0
92732,10
92748,3
92749,10
92766,5
92774,5
92785,6
92795,10
92809,9
92813,7
92825,5
92828,3
92832,12
92836,3
92846,10
92848,10
92849,12
92853,3
92860,6
92869,17
92880,4
92881,6
92895,19
92902,8
92920,1
92923,3
92946,3
92966,5
92970,3
92979,3
92988,8
92989,6
92993,3
92998,6
93007,3
93013,11
93017,37
93020,3
93037,6
93038,6
93043,9
93063,2
93074,3
93111,3
93116,10
93120,3
93143,3
93146,18
93158,10
93190,18
93210,10
93224,3
93227,3
93231,3
93238,3
93243,10
93261,17
93262,22
93280,4
93298,7
93302,9
93311,3
93326,3
93355,6
93363,5
93368,2
93392,6
93429,8
93433,9
93447,14
93448,0
93449,5
93452,3
93455,19
93471,11
93472,6
93477,4
93489,3
93492,0
93502,6
93508,10
93540,10
93566,0
93582,3
93617,5
93651,3
93652,5
93654,11
93660,5
93663,3
93692,2
93704,5
93708,3
93731,3
93761,9
93819,3
93826,9
93857,10
93915,3
93931,3
93934,3
93938,24
93943,11
93949,8
93963,4
93986,51
93996,36
93997,10
94002,5
94010,5
94011,3
94013,3
94019,14
94036,3
94053,3
94075,3
94080,14
94089,16
94091,3
94099,3
94128,6
94137,10
94174,15
94178,3
94181,3
94186,8
94189,2
94190,4
94194,3
94208,8
94211,4
94223,10
94269,6
94276,10
94277,3
94287,10
94288,3
94296,6
94309,9
94311,3
94320,5
94329,4
94331,3
94335,11
94338,9
94342,5
94344,18
94355,11
94368,0
94369,5
94385,3
94390,6
94397,5
94415,8
94434,7
94437,3
94447,4
94453,3
94458,10
94463,6
94466,3
94476,10
94491,37
94495,15
94504,4
94512,7
94525,2
94527,3
94540,21
94542,10
94582,7
94584,5
94592,3
94607,3
94609,18
94618,3
94628,14
94644,15
94663,3
94672,3
94675,5
94686,3
94698,14
94717,3
94755,5
94771,20
94772,4
94784,3
94786,3
94797,5
94804,6
94809,4
94814,3
94815,3
94821,4
94831,9
94836,3
94843,20
94868,3
94928,5
94967,20
94978,3
94983,4
94998,3
95011,9
95020,3
95029,2
95038,3
95046,5
95049,19
95056,4
95064,6
95075,3
95076,3
95081,9
95088,3
95093,10
95094,3
95096,3
95103,10
95105,3
95122,4
95147,6
95158,6
95160,9
95175,10
95212,10
95233,16
95249,4
95281,3
95282,3
95284,16
95291,8
95304,27
95316,19
95317,2
95340,3
95352,4
95359,6
95365,3
95377,6
95392,5
95417,2
95426,3
95428,10
95430,3
95433,6
95438,19
95445,10
95448,3
95470,8
95473,11
95482,1
95498,10
95499,7
95508,2
95510,3
95513,3
95516,8
95518,10
95524,6
95530,16
95540,3
95557,3
95560,3
95561,3
95565,7
95585,12
95602,3
95607,10
95615,6
95620,4
95621,6
95622,1
95629,7
95643,10
95648,5
95659,4
95663,6
95671,16
95677,3
95684,3
95688,3
95691,2
95702,9
95728,0
95729,3
95732,3
95739,3
95742,6
95743,6
95748,3
95755,6
95764,3
95774,7
95775,10
95780,5
95785,15
95786,3
95807,10
95809,3
95813,5
95814,10
95825,3
95831,5
95833,12
95834,9
95841,12
95849,3
95852,10
95867,13
95870,10
95875,11
95876,7
95906,7
95914,4
95922,5
95925,13
95946,9
95952,3
95955,3
95961,8
95968,22
96004,11
96012,10
96030,4
96032,4
96053,5
96068,6
96072,8
96081,3
96090,13
96093,15
96104,27
96124,15
96151,0
96164,0
96168,0
96169,3
96170,10
96172,4
96209,8
96236,4
96240,10
96244,7
96248,3
96271,3
96277,3
96292,5
96298,4
96327,3
96342,5
96349,3
96373,3
96377,16
96391,6
96420,9
96422,5
96427,11
96438,5
96441,16
96460,9
96464,3
96466,3
96473,0
96474,3
96484,36
96509,9
96512,10
96518,5
96530,3
96538,5
96557,31
96567,4
96570,10
96577,10
96585,6
96602,6
96633,8
96638,12
96642,4
96647,4
96653,6
96658,4
96668,3
96675,5
96685,8
96686,3
96704,5
96705,2
96708,17
96719,10
96724,8
96725,8
96726,8
96727,8
96728,8
96729,0
96731,4
96757,3
96769,5
96770,11
96771,16
96773,6
96774,26
96799,4
96837,6
96850,11
96863,4
96866,3
96872,3
96884,3
96887,3
96894,10
96907,3
96908,10
96918,3
96919,5
96921,14
96930,3
96931,9
96951,3
96968,8
96982,8
96990,9
96999,12
97013,4
97020,9
97022,3
97030,2
97040,7
97053,10
97054,5
97058,3
97060,4
97078,5
97081,10
97088,5
97095,3
97102,5
97103,8
97106,20
97107,3
97115,3
97118,11
97127,7
97142,3
97167,1
97177,3
97188,6
97203,20
97205,3
97211,3
97220,6
97230,10
97241,3
97244,3
97247,3
97254,3
97288,2
97291,10
97293,5
97294,8
97310,14
97316,10
97318,16
97319,4
97328,12
97340,4
97358,3
97368,20
97369,5
97385,11
97388,9
97390,39
97393,9
97395,6
97399,6
97408,9
97445,10
97468,3
97475,3
97482,10
97484,4
97485,3
97487,3
97494,3
97507,9
97537,2
97551,3
97558,4
97563,25
97588,9
97606,4
97615,12
97619,16
97620,6
97623,5
97636,7
97664,13
97692,6
97698,11
97704,14
97724,20
97740,17
97742,3
97775,5
97777,20
97780,9
97791,3
97801,6
97819,8
97857,10
97868,3
97881,10
97916,11
97924,4
97928,9
97930,9
97937,4
97967,7
97969,3
97985,20
97991,6
98007,14
98016,3
98042,2
98047,3
98057,7
98093,6
98106,22
98116,3
98135,3
98145,3
98165,3
98173,9
98179,12
98205,3
98208,3
98216,12
98222,9
98233,2
98240,3
98280,6
98285,1
98306,8
98352,3
98356,8
98360,10
98366,3
98370,4
98372,9
98389,4
98411,5
98416,3
98424,5
98427,3
98428,3
98431,8
98447,20
98448,5
98450,6
98451,3
98458,3
98468,20
98479,3
98489,10
98500,3
98501,20
98502,3
98524,3
98532,10
98563,5
98571,2
98573,4
98577,3
98585,3
98596,4
98617,7
98618,3
98626,10
98633,4
98640,9
98641,8
98647,3
98658,3
98668,9
98673,12
98674,9
98693,3
98711,3
98718,3
98731,12
98734,10
98754,10
98758,3
98777,15
98780,12
98785,9
98794,7
98797,6
98805,6
98806,7
98807,10
98819,5
98827,3
98830,15
98832,5
98835,4
98840,4
98851,3
98856,15
98857,20
98863,4
98867,9
98870,12
98872,10
98894,3
98901,3
98906,8
98911,22
98916,4
98932,10
98935,3
98940,20
98948,10
98970,18
98980,3
98982,6
99024,6
99027,3
99028,3
99036,3
99046,3
99048,5
99050,4
99052,3
99056,9
99060,3
99066,9
99082,10
99087,3
99094,4
99104,5
99113,3
99114,3
99121,11
99131,6
99138,3
99162,12
99168,2
99169,3
99177,23
99183,11
99192,20
99213,13
99281,5
99304,8
99312,5
99334,4
99349,8
99393,4
99402,10
99404,3
99421,5
99423,9
99442,1
99454,8
99455,3
99457,3
99458,9
99460,6
99463,7
99468,9
99469,20
99471,6
99488,4
99490,3
99507,3
99524,3
99528,3
99543,23
99551,11
99564,4
99587,9
99596,8
99601,13
99618,9
99632,4
99669,5
99673,10
99702,11
99721,3
99736,9
99737,3
99740,3
99742,7
99745,5
99756,6
99757,8
99758,23
99767,3
99769,17
99770,3
99771,9
99773,8
99775,3
99790,20
99812,3
99824,9
99827,1
99834,14
99851,29
99908,7
99917,9
99940,11
99944,13
99965,7
99974,14
99977,8
99999,3
100010,9
100011,3
100019,9
100022,2
100039,9
100044,3
100048,10
100066,8
100071,10
100075,10
100081,10
100088,1
100103,15
100129,10
100131,4
100135,3
100141,6
100145,18
100147,10
100150,14
100153,11
100163,3
100216,4
100218,11
100219,3
100221,3
100228,3
100246,9
100255,5
100283,7
100291,6
100295,5
100296,3
100300,3
100304,12
100312,3
100315,1
100317,20
100326,3
100330,8
100338,8
100340,3
100353,10
100367,0
100371,4
100379,3
100386,3
100394,12
100404,4
100429,2
100440,12
100493,26
100500,5
100502,3
100504,6
100527,3
100558,10
100559,12
100572,10
100577,6
100580,10
100633,3
100651,3
100667,12
100675,7
100676,4
100697,10
100698,10
100714,6
100733,3
100739,3
100745,3
100747,3
100759,3
100761,3
100770,8
100772,3
100775,9
100792,10
100808,4
100809,9
100813,3
100817,3
100821,9
100841,3
100847,16
100849,3
100851,10
100883,9
100886,4
100889,10
100895,3
100902,3
100912,8
100923,3
100930,1
100938,17
100945,2
100947,3
100974,14
100983,5
100988,3
100990,15
100993,6
101015,5
101016,3
101024,10
101041,3
101050,13
101057,2
101060,6
101064,4
101065,16
101077,17
101087,10
101092,4
101101,3
101116,3
101120,6
101122,11
101127,9
101128,19
101143,5
101147,7
101173,16
101178,3
101180,13
101198,5
101206,3
101219,12
101223,4
101225,5
101240,11
101251,3
101271,9
101308,15
101311,4
101313,3
101329,16
101361,10
101363,8
101364,14
101369,7
101391,3
101409,9
101414,5
101416,3
101420,6
101421,10
101429,10
101431,4
101440,14
101441,3
101448,9
101450,10
101455,7
101468,3
101470,8
101476,1
101479,3
101490,10
101518,9
101526,3
101548,16
101561,9
101565,3
101578,5
101581,8
101592,10
101612,2
101618,5
101624,5
101627,3
101631,10
101665,10
101671,3
101675,15
101697,3
101701,3
101703,10
101708,3
101726,10
101761,3
101762,7
101770,9
101785,5
101790,10
101797,3
101799,4
101808,5
101812,7
101819,6
101832,3
101847,5
101857,19
101867,3
101871,5
101881,9
101884,10
101888,4
101889,5
101890,9
101899,5
101902,5
101912,3
101913,0
101917,4
101918,3
101920,3
101921,4
101933,15
101957,6
101965,10
101973,4
101974,4
101997,0
101999,3
102003,3
102017,7
102021,12
102025,10
102039,10
102088,5
102092,5
102093,1
102109,3
102116,6
102141,3
102143,4
102146,9
102148,9
102151,3
102176,3
102178,3
102180,3
102181,4
102184,3
102185,10
102190,9
102192,11
102222,5
102241,2
102243,13
102246,3
102251,11
102252,23
102261,11
102285,7
102290,7
102302,2
102305,4
102309,2
102314,14
102326,3
102327,5
102339,4
102351,10
102361,3
102378,3
102402,3
102403,4
102407,4
102413,10
102423,3
102428,5
102441,3
102448,3
102452,2
102456,13
102459,3
102464,4
102477,9
102478,10
102480,12
102484,3
102485,5
102486,10
102501,0
102503,3
102507,0
102515,14
102522,3
102546,4
102550,13
102556,13
102559,3
102576,25
102579,1
102585,3
102599,5
102618,9
102625,3
102633,9
102644,7
102646,9
102651,11
102652,2
102658,20
102663,14
102667,3
102671,9
102672,3
102684,3
102707,9
102717,3
102723,16
102727,3
102729,10
102733,3
102760,3
102767,3
102769,5
102775,3
102792,11
102796,6
102823,4
102826,2
102832,2
102833,4
102834,9
102837,3
102838,4
102850,11
102868,26
102874,8
102884,3
102918,10
102920,4
102921,12
102931,3
102934,3
102954,2
102960,36
102962,12
102974,3
102977,3
102979,3
102983,3
102984,12
102989,5
102991,5
102993,4
103002,5
103027,3
103032,3
103042,13
103044,3
103048,3
103049,5
103057,16
103072,4
103080,2
103082,3
103087,10
103107,17
103109,3
103117,20
103121,9
103122,10
103145,3
103148,3
103149,3
103156,9
103158,4
103161,7
103192,10
103204,6
103215,5
103216,5
103225,3
103227,5
103231,3
103254,9
103260,3
103263,14
103264,8
103272,22
103287,3
103290,3
103296,8
103299,10
103300,6
103313,3
103319,5
103325,10
103340,4
103362,6
103380,3
103381,5
103405,10
103446,22
103467,3
103474,10
103487,3
103517,6
103525,0
103534,3
103541,5
103554,3
103561,3
103584,17
103592,4
103598,3
103603,10
103605,4
103621,10
103622,3
103626,6
103629,3
103630,4
103645,6
103650,3
103662,5
103668,3
103681,13
103689,2
103691,7
103692,5
103701,6
103728,10
103738,4
103739,10
103831,6
103833,12
103897,3
103901,7
103948,3
103970,4
103972,23
103973,7
103996,4
103997,3
103999,3
104006,19
104008,3
104014,5
104016,3
104032,12
104033,3
104036,5
104037,2
104039,7
104041,10
104046,7
104051,3
104062,3
104064,10
104069,4
104086,6
104096,3
104117,3
104131,3
104153,3
104157,20
104204,6
104213,4
104217,8
104238,5
104239,12
104240,10
104271,3
104278,11
104309,5
104311,29
104328,7
104343,11
104372,14
104374,10
104377,5
104390,3
104460,5
104484,10
104488,7
104492,2
104510,4
104530,9
104563,3
104567,3
104569,7
104571,3
104574,3
104590,14
104598,3
104605,3
104610,10
104611,5
104618,7
104629,3
104630,3
104635,26
104641,0
104642,8
104645,6
104648,7
104685,3
104695,8
104705,14
104706,8
104768,4
104778,3
104803,14
104809,9
104824,12
104842,2
104848,7
104855,4
104871,3
104880,4
104887,5
104916,17
104917,15
104918,9
104933,3
104938,3
104944,3
104955,5
104982,3
104983,4
104988,7
105001,3
105009,14
105014,3
105021,10
105029,4
105033,3
105043,7
105046,10
105053,9
105067,3
105085,9
105111,3
105119,4
105130,10
105151,6
105177,3
105181,7
105182,3
105199,3
105200,31
105201,15
105205,10
105209,7
105211,3
105214,5
105217,5
105233,5
105241,3
105246,7
105247,6
105250,7
105282,12
105284,3
105285,3
105301,3
105309,3
105316,7
105327,6
105329,9
105358,3
105362,11
105372,4
105379,3
105380,7
105394,5
105398,10
105403,7
105429,13
105431,9
105436,4
105453,7
105468,7
105486,8
105508,3
105529,5
105530,9
105533,5
105534,5
105537,5
105538,4
105540,5
105541,15
105551,7
105557,10
105561,3
105563,6
105567,6
105569,17
105580,4
105582,3
105587,10
105589,8
105606,14
105610,4
105611,14
105635,6
105636,7
105638,3
105645,6
105661,3
105664,10
105670,3
105677,14
105680,17
105697,15
105704,7
105708,3
105720,20
105721,3
105735,5
105744,6
105756,7
105757,10
105782,9
105787,5
105821,2
105826,8
105838,19
105841,3
105844,3
105846,5
105854,4
105859,3
105865,3
105868,12
105880,9
105882,3
105883,3
105893,4
105899,3
105901,8
105928,3
105929,19
105940,7
105943,7
105945,3
105961,10
105965,9
105979,6
105988,10
105991,106
105998,12
106003,14
106004,10
106011,7
106018,4
106027,4
106029,6
106036,3
106061,3
106062,3
106073,10
106100,4
106104,8
106125,4
106126,3
106145,7
106149,18
106153,7
106156,3
106159,5
106172,8
106203,7
106206,3
106243,0
106255,4
106258,5
106263,15
106272,12
106289,3
106291,9
106296,3
106304,6
106313,8
106314,6
106327,10
106334,5
106354,15
106388,3
106395,3
106398,6
106415,10
106428,4
106440,3
106442,11
106455,7
106474,4
106482,4
106496,3
106511,5
106514,5
106521,29
106524,3
106526,11
106543,3
106553,3
106554,10
106557,11
106561,5
106576,4
106583,5
106609,4
106622,3
106626,7
106627,3
106637,19
106638,8
106643,4
106644,10
106659,9
106671,9
106673,4
106675,3
106678,26
106714,13
106724,9
106726,11
106728,11
106747,8
106751,31
106754,26
106759,19
106762,2
106790,11
106791,13
106800,3
106814,3
106842,4
106859,10
106861,3
106865,3
106895,15
106900,6
106915,3
106919,3
106936,6
106948,7
106949,13
106965,5
106997,14
107000,18
107017,6
107029,3
107033,10
107036,15
107037,19
107054,13
107057,5
107077,3
107078,10
107083,5
107086,38
107097,3
107098,7
107104,3
107107,10
107113,4
107123,3
107134,13
107152,9
107159,4
107197,4
107200,4
107203,3
107211,3
107222,3
107224,7
107225,8
107229,19
107253,10
107265,18
107276,8
107294,19
107307,5
107324,11
107325,12
107334,4
107342,6
107366,4
107367,3
107368,3
107386,4
107387,3
107389,8
107412,3
107418,4
107425,3
107427,9
107438,5
107451,3
107471,10
107478,3
107487,7
107502,3
107521,3
107523,10
107526,15
107529,3
107530,10
107533,3
107541,23
107554,4
107561,5
107564,12
