project_ID,BLOMD
3803854,1
3804086,9
3804525,10
3804549,10
3804589,1
3804634,0
3804653,1
3804661,0
3804714,2
3804734,0
3804811,0
3804937,10
3804991,4
3804992,1
3805088,3
3805094,1
3805248,0
3805412,0
3805432,1
3805449,1
3805454,1
3805688,1
3805711,1
3805762,11
3805886,3
3806147,1
3806155,1
3806387,10
3806427,6
3806586,0
3806685,0
3806803,1
3806816,3
3806840,1
3807098,1
3807147,38
3807206,21
3807622,0
3807648,41
3807852,1
3807858,1
3807875,0
3808072,1
3808444,28
3808608,5
3808769,26
3808829,2
3809013,25
3809084,0
3809090,1
3809139,1
3809169,1
3809288,43
3809390,13
3809418,3
3809433,2
3809469,12
3809504,1
3809732,1
3809810,1
3809966,8
3810033,12
3810267,1
3810337,0
3810389,1
3810492,1
3810646,1
3810767,1
3810836,0
3810890,1
3810931,7
3811008,9
3811151,0
3811162,1
3811231,11
3811404,1
3811526,11
3811535,0
3811691,5
3811743,69
3811839,0
3811922,0
3812022,0
3812035,0
3812193,0
3812200,20
3812213,1
3812273,1
3812285,1
3812319,1
3812478,0
3812582,40
3812608,30
3812619,113
3812656,10
3812660,10
3812681,1
3812707,2
3812766,1
3812767,1
3812768,1
3812843,11
3812911,7
3812944,1
3812976,8
3812986,0
3812995,2
3813005,5
3813014,1
3813107,20
3813147,1
3813314,1
3813337,1
3813451,12
3813633,0
3813667,4
3813700,1
3813785,25
3814149,8
3814271,4
3814375,4
3814474,1
3814678,2
3814783,1
3814784,3
3814855,0
3814964,1
3814970,1
3814993,1
3815012,1
3815095,57
3815137,2
3815337,1
3815396,1
3815626,4
3815649,8
3815905,7
3816099,1
3816111,11
3816237,1
3816278,1
3816490,1
3816500,1
3816514,10
3816521,1
3816550,6
3816564,0
3816801,0
3816905,1
3816967,18
3817233,5
3817301,0
3817328,2
3817393,0
3817423,1
3817461,0
3817571,0
3817610,0
3817652,4
3817733,12
3818330,1
3818379,2
3818383,38
3818514,1
3818689,1
3818716,1
3818756,0
3818773,9
3818887,12
3818889,7
3819160,0
3819299,6
3819345,1
3819428,0
3819583,1
3819599,35
3819749,45
3819770,0
3819818,1
3819922,0
3820004,0
3820007,0
3820154,0
3820216,0
3820403,0
3820440,0
3820468,2
3820579,3
3820695,1
3820765,7
3820925,1
3821006,1
3821028,17
3821074,30
3821117,0
3821184,48
3821232,17
3821263,0
3821292,0
3821450,26
3821497,1
3821498,1
3821639,5
3821713,16
3821770,3
3821894,0
3821899,15
3821990,3
3822412,1
3822617,1
3822660,2
3823021,6
3823101,1
3823287,4
3823297,28
3823402,0
3823481,1
3823506,2
3823554,1
3823655,8
3823662,1
3823663,1
3823750,1
3823766,44
3823779,4
3823912,1
3824083,1
3824315,25
3824341,0
3824354,14
3824366,1
3824370,4
3824453,1
3824516,5
3824558,1
3824635,0
3824653,1
3824877,0
3824885,0
3824909,1
3824958,1
3824976,27
3825025,1
3825046,4
3825097,11
3825264,0
3825373,0
3825742,0
3825868,1
3826078,25
3826080,1
3826105,0
3826190,20
3826210,0
3826270,4
3826274,1
3826355,1
3826426,0
3826531,2
3826610,36
3826613,14
3826760,2
3826964,13
3827114,1
3827197,16
3827245,0
3827463,3
3827485,0
3827566,58
3827616,1
3827708,4
3827808,9
3828185,0
3828227,1
3828275,8
3828391,1
3828403,31
3828554,2
3828605,28
3828883,1
3828960,4
3829037,1
3829083,5
3829189,1
3829225,15
3829268,1
3829270,0
3829304,11
3829470,26
3829509,20
3829636,1
3829681,28
3829724,0
3829747,1
3829837,1
3829850,0
3829911,1
3830046,1
3830047,0
3830187,13
3830272,1
3830275,1
3830421,0
3830453,21
3830474,5
3830484,6
3830521,1
3830540,0
3830717,1
3830815,1
3830864,1
3830869,1
3830900,1
3830941,0
3830957,3
3831072,1
3831081,0
3831090,0
3831434,1
3831788,8
3831802,23
3831866,1
3831970,1
3832022,1
3832027,25
3832182,3
3832250,22
3832253,13
3832284,15
3832475,0
3832808,0
3833092,1
3833104,1
3833205,0
3833345,2
3833400,1
3833525,1
3833670,26
3833799,1
3833812,5
3833852,1
3833862,11
3833944,1
3833997,9
3834032,1
3834196,0
3834401,1
3834469,1
3834606,3
3834615,1
3835090,31
3835115,1
3835154,0
3835266,41
3835271,0
3835346,0
3835471,2
3835479,0
3835529,1
3835567,1
3835642,40
3835676,20
3835820,4
3836063,1
3836333,1
3836381,0
3836573,1
3836629,0
3836644,21
3836715,1
3836744,0
3836896,0
3836928,4
3837006,0
3837011,1
3837044,0
3837115,63
3837121,8
3837124,1
3837324,1
3837500,1
3837639,31
3837677,1
3837691,0
3837729,18
3837859,1
3838176,15
3838316,0
3838365,0
3838583,2
3838703,5
3838862,4
3838875,1
3838974,12
3839040,77
3839067,1
3839073,6
3839128,2
3839159,16
3839203,1
3839220,43
3839316,6
3839388,3
3839437,1
3839466,1
3839593,0
3839672,1
3839760,70
3839988,15
3839996,20
3840062,13
3840161,4
3840353,47
3840364,1
3840456,10
3840483,1
3840584,0
3840634,0
3840707,1
3840922,5
3840941,0
3841020,0
3841203,1
3841318,0
3841364,16
3841554,0
3841623,62
3841702,1
3841811,1
3841837,1
3842639,0
3842677,5
3843055,1
3843068,0
3843207,0
3843331,1
3843403,15
3843503,0
3843553,74
3843618,0
3843684,1
3843710,0
3843797,15
3844017,1
3844028,1
3844032,1
3844087,2
3844210,1
3844215,0
3844277,0
3844413,0
3844533,1
3844598,2
3844648,0
3844675,1
3844774,1
3844807,1
3844819,1
3844828,1
3844834,1
3844974,6
3844980,0
3845077,72
3845092,1
3845137,1
3845210,0
3845274,1
3845286,0
3845344,1
3845364,1
3845377,1
3845431,13
3845487,10
3845576,0
3845617,2
3845624,0
3845636,0
3845818,1
3845842,1
3845962,0
3846061,6
3846117,1
3846140,0
3846143,0
3846305,12
3846356,0
3846441,0
3846453,1
3846558,1
3846658,0
3846794,1
3846799,1
3846811,2
3846813,1
3846819,1
3846878,1
3846937,1
3846962,16
3847003,25
3847028,0
3847029,25
3847067,0
3847096,0
3847103,0
3847159,1
3847376,1
3847399,1
3847438,0
3847484,1
3847612,53
3847740,0
3847790,1
3847874,3
3847879,7
3847954,47
3847965,0
3848159,7
3848198,9
3848200,7
3848321,7
3848330,1
3848400,1
3848450,40
3848469,1
3848484,84
3848568,0
3848828,1
3848851,1
3848902,1
3848985,1
3849050,1
3849186,0
3849205,1
3849247,1
3849261,1
3849296,16
3849316,3
3849551,0
3849583,0
3850151,1
3850240,5
3850392,1
3850564,1
3850587,0
3850616,1
3850675,0
3850727,1
3850729,1
3850752,0
3850760,0
3850824,1
3850942,8
3851436,13
3851515,1
3851578,0
3851663,10
3851696,4
3851705,46
3851835,1
3851934,1
3851939,1
3851952,1
3851959,3
3852149,1
3852151,0
3852184,0
3852204,5
3852307,13
3852497,1
3852499,0
3852543,0
3852653,1
3852679,0
3852782,1
3853374,0
3853418,33
3853541,0
3853711,3
3853787,6
3853976,1
3853994,7
3854072,20
3854247,1
3854250,1
3854253,1
3854286,0
3854462,1
3854800,3
3854920,3
3855180,1
3855226,1
3855334,1
3855347,0
3855525,18
3855566,3
3855588,6
3855632,3
3855642,91
3856123,0
3856165,1
3856311,10
3856366,24
3856407,13
3856440,1
3856457,0
3856610,1
3856644,1
3856690,1
3856727,6
3856826,6
3856862,5
3857295,4
3857334,1
3857380,1
3857401,0
3857563,1
3857568,1
3857573,0
3857746,3
3857852,0
3858169,0
3858243,1
3858281,0
3858432,0
3858670,1
3858671,0
3858757,1
3858758,1
3858766,1
3858871,1
3858876,0
3858909,4
3858929,5
3859016,1
3859115,1
3859132,2
3859199,15
3859266,1
3859344,0
3859350,0
3859442,1
3859570,2
3859590,1
3859701,5
3859758,3
3859871,8
3859920,1
3859937,2
3860151,6
3860245,13
3860287,1
3860394,1
3860635,2
3860826,0
3860934,0
3860989,7
3860990,8
3860999,1
3861000,2
3861055,4
3861198,0
3861285,0
3861354,0
3861474,0
3861508,0
3861586,1
3861782,1
3861825,1
3861833,4
3861973,0
3862175,0
3862257,28
3862303,1
3862313,1
3862382,0
3862699,4
3862819,27
3862899,0
3862943,19
3862988,27
3863063,0
3863107,0
3863240,16
3863258,11
3863281,1
3863285,0
3863336,5
3863367,0
3863433,0
3863508,0
3863708,1
3863751,1
3863787,1
3863792,1
3863807,13
3863855,14
3863933,0
3864176,1
3864245,0
3864251,13
3864272,0
3864302,1
3864361,1
3864397,1
3864437,0
3864473,0
3864576,1
3864580,1
3864609,0
3864626,9
3864654,1
3864669,1
3864707,0
3864758,0
3864834,5
3864962,16
3864988,1
3865051,7
3865143,5
3865150,12
3865257,2
3865306,0
3865356,13
3865384,0
3865390,0
3865664,24
3865911,1
3865919,5
3865959,1
3866058,24
3866140,5
3866143,1
3866261,1
3866441,0
3866498,0
3866612,12
3866653,0
3866743,1
3866754,2
3866798,1
3866971,3
3867096,1
3867128,1
3867166,1
3867227,1
3867272,34
3867469,11
3867577,0
3867587,0
3867612,0
3867658,0
3867799,0
3867899,0
3868068,1
3868197,0
3868215,33
3868233,17
3868276,4
3868354,1
3868389,0
3868399,1
3868411,13
3868422,1
3868430,1
3868492,1
3868731,0
3868905,1
3868935,1
3868951,1
3868962,1
3869037,1
3869072,2
3869172,0
3869175,1
3869326,34
3869515,26
3869586,0
3869684,17
3869742,8
3869939,0
3869984,6
3870055,0
3870088,31
3870169,0
3870207,1
3870294,1
3870336,1
3870338,1
3870465,1
3870669,5
3871068,0
3871082,1
3871219,10
3871232,1
3871417,0
3871455,1
3871634,1
3871656,0
3871707,0
3871784,12
3871791,0
3871800,1
3871920,0
3871940,1
3871945,38
3872114,1
3872225,1
3872252,0
3872384,0
3872476,1
3872491,1
3872505,0
3872656,1
3872741,0
3872754,0
3873132,0
3873477,0
3873487,0
3873540,9
3873645,14
3873685,0
3873836,7
3873897,1
3873969,3
3874003,1
3874072,4
3874135,13
3874178,18
3874345,0
3874376,19
3874486,0
3874503,1
3874505,0
3874604,1
3874627,0
3874634,14
3874639,1
3874665,7
3874688,5
3874766,11
3874848,77
3874933,0
3874994,0
3875000,4
3875254,1
3875313,0
3875318,7
3875382,1
3875431,0
3875488,1
3875655,1
3875704,0
3875818,1
3875838,3
3875853,1
3875879,1
3875883,0
3875920,13
3875934,0
3876088,11
3876181,1
3876216,0
3876224,0
3876347,2
3876355,1
3876357,1
3876394,0
3876453,1
3876514,1
3876608,2
3876683,6
3876685,1
3876699,26
3876805,0
3877022,1
3877100,11
3877137,3
3877337,11
3877349,1
3877471,1
3877504,13
3877528,6
3877639,1
3877647,6
3877657,1
3877729,8
3877918,12
3878136,2
3878139,10
3878281,0
3878329,4
3878385,30
3878440,1
3878445,16
3878481,1
3878486,7
3878546,1
3878581,1
3878595,49
3878599,11
3878615,27
3878702,6
3878719,17
3878776,0
3878793,15
3879086,1
3879107,1
3879200,10
3879208,15
3879274,0
3879293,38
3879537,1
3879648,1
3879654,1
3879765,18
3879807,0
3879920,1
3879939,22
3879986,1
3879988,1
3880200,25
3880237,11
3880484,1
3880526,1
3880668,3
3880710,6
3880747,0
3880937,0
3880971,0
3881135,1
3881197,0
3881275,0
3881502,0
3881509,0
3881574,3
3881612,0
3881709,0
3881748,1
3881760,2
3882008,2
3882010,0
3882057,0
3882127,1
3882157,1
3882179,1
3882274,1
3882405,0
3882443,22
3882449,1
3882555,1
3882657,46
3882749,0
3882806,66
3883012,0
3883082,5
3883171,13
3883283,7
3883308,5
3883346,1
3883442,1
3883637,14
3883666,0
3883766,1
3884130,0
3884303,16
3884337,1
3884349,3
3884403,0
3884526,1
3884532,1
3884608,2
3884939,7
3885074,1
3885154,30
3885197,0
3885287,1
3885294,0
3885385,11
3885400,12
3885650,3
3885654,0
3885746,0
3885778,1
3885799,2
3885989,0
3886047,1
3886091,1
3886120,29
3886203,24
3886263,1
3886355,1
3886437,1
3886550,14
3886624,4
3886659,1
3886865,0
3886941,1
3887007,0
3887028,20
3887116,23
3887407,1
3887409,0
3887415,20
3887421,19
3887431,1
3887452,6
3887478,6
3887485,9
3887543,14
3887675,16
3887787,15
3887935,23
3888278,0
3888323,0
3888370,17
3888525,0
3888650,1
3888674,36
3888756,1
3888948,12
3889257,1
3889381,0
3889395,24
3889533,0
3889535,0
3889661,0
3889700,0
3889704,14
3889706,0
3889798,0
3889813,23
3889868,0
3889941,1
3890021,28
3890069,1
3890124,2
3890131,3
3890136,1
3890224,2
3890256,27
3890342,0
3890350,1
3890530,10
3890559,22
3890697,1
3890825,1
3891002,2
3891086,1
3891119,0
3891243,15
3891268,1
3891337,7
3891383,4
3891558,2
3891802,12
3891805,1
3891883,7
3891911,24
3892070,1
3892204,28
3892241,40
3892284,13
3892345,1
3892587,2
3892651,1
3892719,14
3892733,0
3892742,0
3892783,1
3892790,1
3892903,16
3892974,9
3893060,3
3893071,35
3893087,16
3893139,3
3893157,1
3893321,0
3893486,16
3893631,1
3893668,1
3894020,0
3894057,0
3894102,3
3894135,1
3894192,7
3894213,13
3894214,2
3894311,1
3894449,0
3894450,1
3894615,24
3894626,0
3894671,23
3894718,1
3894719,0
3894720,0
3894809,0
3894812,0
3894840,1
3894933,1
3894976,6
3895051,1
3895054,1
3895262,9
3895449,1
3895452,1
3895471,30
3895503,0
3895506,66
3895556,4
3895672,2
3895679,1
3895682,5
3895847,0
3895898,0
3895948,7
3896155,1
3896262,0
3896300,2
3896377,1
3896402,0
3896563,3
3896603,1
3896621,0
3896645,1
3896681,1
3896705,7
3896754,1
3896826,0
3896845,1
3896876,1
3896879,3
3896991,8
3896995,1
3897060,1
3897075,1
3897099,65
3897119,1
3897243,4
3897457,23
3897638,0
3897710,1
3899042,1
3899064,2
3899086,1
3899236,2
3899246,1
3899259,4
3899569,0
3899632,1
3899643,0
3899677,1
3899771,0
3899785,1
3899818,1
3899896,1
3899941,27
3900049,1
3900064,0
3900102,9
3900103,26
3900151,1
3900264,23
3900301,0
3900365,1
3900389,1
3900466,5
3900509,6
3900565,1
3900602,0
3900636,0
3900724,4
3900890,1
3900996,0
3901057,0
3901064,7
3901167,1
3901211,19
3901227,0
3901398,0
3901762,5
3901788,1
3902918,39
3903025,0
3903144,4
3903251,0
3903434,0
3903485,0
3903568,2
3903746,26
3904788,0
3905047,16
3905219,1
3905276,0
3905304,0
3905467,18
3905535,1
3905750,7
3905990,0
3906033,1
3906097,1
3906113,1
3906244,0
3906304,1
3906383,15
3906518,0
3906621,8
3906641,50
3906657,1
3906863,12
3906974,37
3906993,39
3907222,1
3907254,0
3907275,7
3907286,0
3907428,1
3907458,1
3907507,21
3907554,3
3907672,1
3907673,1
3907681,0
3907733,1
3907742,0
3907750,1
3907798,1
3907951,1
3908026,13
3908114,13
3908294,1
3908545,1
3908633,6
3908651,4
3908664,8
3908744,0
3908781,1
3908902,1
3908916,1
3909106,1
3909107,0
3909209,4
3909380,1
3909449,0
3909468,162
3909555,22
3909954,1
3910073,1
3910165,1
3910394,0
3910429,5
3910454,0
3910527,20
3910732,1
3910992,1
3911003,10
3911017,1
3911032,1
3911083,4
3911112,3
3911154,1
3911156,1
3911165,0
3911242,1
3911280,10
3911305,2
3911312,0
3911337,0
3911410,1
3911677,0
3911828,1
3912093,1
3912227,1
3912347,0
3912370,5
3912450,1
3912463,1
3912470,1
3912475,1
3912477,1
3912479,1
3912483,1
3912557,1
3912734,1
3913000,0
3913108,1
3913250,1
3913434,0
3913543,0
3913641,3
3913777,0
3913945,2
3914072,1
3914282,16
3914327,0
3914335,1
3914528,1
3914599,24
3914635,0
3914938,1
3915248,4
3915251,1
3915368,0
3915383,1
3915533,8
3915590,0
3915601,7
3915850,1
3916252,0
3916278,1
3916428,1
3916432,1
3916438,1
3916722,1
3916733,1
3916758,1
3916768,1
3916770,1
3916775,1
3916930,19
3916931,6
3917115,0
3917130,12
3917273,1
3917278,5
3917366,0
3917384,0
3917509,1
3917580,27
3917680,3
3917707,1
3917886,3
3918129,64
3918167,0
3918260,1
3918275,1
3918392,0
3918498,21
3918521,1
3918624,1
3918752,13
3918818,13
3918833,1
3918852,14
3918913,0
3918951,0
3918978,0
3919071,1
3919076,1
3919186,8
3919359,6
3919378,0
3919532,29
3919693,1
3919737,7
3919859,8
3919899,5
3919932,1
3920052,0
3920189,1
3920208,9
3920342,3
3920371,0
3920377,1
3920473,11
3920533,1
3920639,1
3920833,1
3920933,1
3920946,1
3921007,1
3921132,1
3921136,0
3921216,4
3921389,0
3921513,6
3921553,11
3921622,1
3921648,1
3921674,1
3922148,1
3922203,3
3922209,1
3922280,27
3922288,2
3922358,0
3922407,1
3922460,0
3922626,1
3922638,1
3922843,13
3922867,1
3922947,1
3923157,2
3923338,3
3923362,11
3923376,3
3923403,0
3923409,1
3923506,1
3923572,1
3923783,1
3923847,1
3923890,13
3924162,0
3924253,3
3924285,1
3924413,1
3924429,15
3924605,1
3924716,1
3924734,1
3924770,0
3925028,11
3925242,0
3925368,1
3925369,0
3925382,1
3925396,48
3925433,1
3925560,13
3925607,1
3925634,2
3925686,4
3925706,1
3925794,2
3925830,9
3925895,0
3925997,3
3926044,15
3926052,1
3926269,1
3926302,1
3926306,0
3926322,1
3926490,0
3926541,16
3926550,15
3926684,7
3926741,0
3926880,23
3926914,1
3926919,5
3926965,13
3927044,4
3927058,1
3927082,1
3927151,23
3927233,6
3927316,14
3927459,1
3927480,1
3927644,2
3927704,1
3927745,0
3927865,1
3927918,1
3927993,1
3928101,8
3928203,0
3928434,0
3928598,10
3928711,26
3928715,1
3928867,1
3928951,10
3929222,19
3929441,1
3929636,1
3929816,24
3929922,4
3930015,1
3930138,0
3930190,0
3930269,0
3930310,1
3930327,1
3930406,0
3930662,2
3930665,1
3930728,24
3930730,4
3930818,1
3930865,7
3930904,1
3930917,0
3930928,0
3930946,0
3930947,1
3930967,8
3931057,0
3931109,1
3931173,5
3931189,15
3931338,1
3931374,4
3931392,1
3931400,2
3931401,1
3931427,1
3931478,2
3931482,2
3931499,0
3931641,13
3931760,1
3931820,1
3931838,3
3931896,6
3931904,1
3931935,20
3931992,3
3932052,0
3932218,0
3932311,23
3932379,1
3932380,0
3932710,2
3932720,9
3932741,0
3932788,1
3932823,1
3932865,1
3932921,24
3932929,1
3932982,1
3933130,22
3933192,0
3933313,38
3933317,20
3933409,0
3933551,39
3933706,0
3933780,0
3933832,2
3933847,0
3933882,31
3933961,0
3933968,0
3934099,1
3934130,4
3934161,0
3934186,27
3934200,1
3934402,25
3934439,3
3934470,35
3934514,1
3934533,1
3934596,1
3934598,1
3934599,1
3934836,6
3934852,4
3935067,23
3935144,1
3935194,0
3935405,4
3935437,10
3935511,2
3935573,30
3935624,1
3935861,1
3935863,1
3935887,31
3935903,28
3935920,7
3936002,1
3936024,2
3936150,0
3936242,1
3936290,3
3936774,2
3936784,0
3936788,0
3937088,0
3937187,14
3937229,10
3937251,0
3937671,1
3937756,14
3937778,58
3937806,33
3937819,41
3937833,0
3937875,0
3938002,1
3938092,0
3938326,5
3938574,4
3938657,0
3938880,0
3938895,0
3938929,4
3938941,2
3938949,0
3938964,1
3938974,0
3939098,0
3939254,0
3939288,1
3939321,16
3939333,1
3939413,1
3939457,20
3939500,1
3939529,1
3939580,1
3939596,0
3939602,6
3939710,0
3939756,0
3939961,17
3939962,1
3940010,1
3940067,0
3940107,9
3940127,0
3940201,1
3940259,1
3940268,1
3940271,1
3940358,2
3940559,0
3940599,1
3940618,7
3940663,0
3940712,4
3940838,1
3940973,1
3940984,2
3940987,14
3941195,0
3941197,23
3941263,1
3941408,0
3941455,1
3941524,16
3941606,22
3941630,2
3941917,5
3942002,0
3942003,1
3942068,34
3942070,0
3942124,1
3942188,2
3942191,16
3942200,0
3942225,9
3942321,26
3942332,12
3942527,1
3942566,1
3942693,1
3942787,2
3942830,0
3942911,4
3943000,0
3943035,9
3943113,0
3943301,6
3943572,5
3943637,28
3943650,13
3943684,1
3943688,0
3943885,0
3943928,27
3943988,3
3944014,8
3944287,1
3944374,6
3944497,10
3944498,7
3944951,0
3945029,1
3945074,23
3945101,0
3945134,3
3945184,4
3945367,59
3945417,0
3945426,16
3945441,1
3945443,1
3945621,2
3945809,1
3945916,1
3946006,0
3946168,0
3946238,6
3946383,16
3946427,3
3946453,23
3946717,0
3946806,15
3946950,0
3947313,3
3947435,7
3947595,0
3947743,0
3947974,0
3948311,0
3948350,0
3948443,0
3948495,10
3948887,4
3949013,2
3949051,2
3949074,2
3949075,1
3949200,0
3949369,21
3949510,1
3949588,11
3949677,1
3949698,1
3949723,1
3949726,1
3949900,6
3950021,0
3950034,4
3950210,3
3950291,1
3950395,0
3950483,1
3950675,0
3950687,0
3950707,1
3950731,5
3950860,37
3951013,99
3951092,29
3951129,0
3951220,4
3951405,1
3951418,2
3951451,10
3951465,1
3951533,0
3951536,0
3951595,1
3951609,26
3951707,1
3951733,0
3951970,6
3952047,0
3952089,7
3952318,0
3952388,2
3952741,4
3952758,1
3952849,10
3953137,19
3953156,31
3953162,6
3953255,8
3953284,27
3953475,0
3953497,16
3953576,1
3953740,5
3953780,5
3953796,11
3954005,1
3954036,15
3954172,0
3954274,1
3954276,1
3954301,1
3954302,2
3954348,1
3954495,2
3954596,18
3954615,23
3954628,5
3954656,1
3954831,1
3954855,13
3954908,1
3955045,1
3955073,25
3955324,1
3955380,1
3955685,1
3955772,6
3955858,29
3955922,1
3955973,1
3956050,1
3956158,1
3956181,46
3956188,1
3956233,1
3956346,1
3956383,5
3956414,22
3956490,1
3956495,1
3956515,5
3956543,30
3956567,0
3956598,1
3956633,0
3956896,0
3957064,17
3957133,21
3957679,8
3957683,1
3957814,23
3957865,2
3957932,0
3958024,1
3958202,1
3958206,1
3958209,1
3958297,2
3958353,1
3958439,7
3958577,5
3958770,1
3958829,0
3958930,14
3959063,0
3959098,8
3959159,30
3959180,5
3959196,1
3959312,0
3959434,2
3959720,1
3959872,0
3959954,13
3959956,15
3960094,10
3960112,1
3960165,0
3960239,9
3960363,0
3960407,1
3960515,4
3960558,1
3960651,4
3960652,0
3960660,1
3960662,17
3960678,0
3960743,1
3960805,2
3960841,12
3960906,26
3961349,25
3961707,11
3961748,1
3961796,16
3961909,0
3961982,5
3962012,1
3962029,1
3962037,9
3962219,1
3962240,61
3962267,26
3962323,16
3962420,0
3962645,1
3962719,32
3962921,0
3962939,0
3962941,10
3962996,3
3963097,0
3963165,2
3963412,14
3963416,1
3963470,60
3963543,0
3963582,7
3963639,0
3963665,0
3963744,1
3963992,0
3964028,0
3964440,16
3964747,0
3964833,0
3964862,1
3964933,0
3965048,11
3965293,20
3965433,44
3965443,0
3965547,1
3965553,1
3965569,1
3965783,0
3965836,15
3965917,1
3965918,1
3966033,1
3966064,0
3966082,33
3966188,1
3966231,1
3966248,1
3966280,0
3966470,1
3966488,0
3966516,40
3966556,23
3966558,1
3966602,1
3966606,8
3966785,1
3966883,1
3967112,1
3967170,0
3967215,16
3967219,0
3967310,5
3967453,23
3967470,6
3967491,0
3967546,1
3967595,64
3967647,16
3967661,0
3967710,5
3967851,23
3967929,0
3968122,1
3968232,1
3968336,56
3968526,1
3968716,1
3968759,1
3968908,1
3969196,0
3969213,1
3969357,8
3969515,0
3969610,1
3969902,19
3969997,1
3970033,0
3970049,1
3970052,1
3970101,9
3970116,2
3970242,15
3970507,22
3970517,1
3970524,1
3970532,0
3970595,13
3970645,3
3971115,1
3971205,3
3971344,11
3971552,0
3971606,9
3971711,1
3971722,1
3971780,1
3971858,13
3971952,0
3971957,1
3971994,0
3972089,19
3972248,2
3972346,1
3972418,1
3972451,0
3972729,1
3972736,1
3972906,1
3972908,2
3972999,0
3973076,25
3973165,7
3973483,0
3973531,1
3973565,1
3973788,1
3973886,0
3973904,5
3974021,1
3974098,0
3974118,1
3974250,1
3974353,2
3974360,16
3974373,1
3974391,1
3974576,0
3974635,3
3974716,0
3974833,1
3974878,1
3974927,1
3974929,0
3975201,33
3975275,1
3975283,1
3975332,0
3975385,23
3975487,1
3975520,6
3975615,1
3975702,1
3975778,0
3975849,1
3975998,0
3976024,1
3976353,47
3976469,0
3976530,0
3976770,1
3976781,1
3976915,51
3977074,1
3977091,0
3977119,0
3977272,0
3977281,1
3977288,1
3977297,0
3977331,1
3977402,0
3977457,3
3977532,1
3977555,28
3977584,1
3977696,5
3977702,1
3977793,1
3977811,1
3977908,1
3978079,0
3978194,1
3978261,0
3978290,1
3978308,27
3978341,23
3978382,1
3978435,1
3978556,1
3978581,1
3978623,2
3978635,1
3978659,1
3978722,1
3978774,0
3978794,1
3978801,17
3978802,4
3978834,24
3978915,1
3978983,20
3978991,2
3979031,1
3979065,1
3979294,13
3979379,11
3979777,81
3979789,14
3980222,1
3980307,1
3980351,5
3980466,23
3980611,0
3980672,0
3980773,0
3980966,0
3981145,1
3981277,1
3981366,1
3981434,1
