project_ID,H1
135333,0
135354,0
135417,0
135425,64
135458,0
135469,2
135473,0
135491,0
135594,0
135642,0
135696,0
135780,0
135811,8
135852,0
135934,0
135993,1
136025,0
136056,0
136060,2
136087,0
136098,2
136140,0
136222,0
136226,0
136309,10
136357,8
136374,1
136389,3
136474,23
136490,0
136500,0
136509,2
136531,0
136589,1
136656,0
136704,3
136744,0
136759,0
136768,0
136775,0
136778,0
136779,3
136832,0
136842,0
136927,0
136960,1
137054,0
137085,0
137102,1
137117,0
137153,0
137157,0
137163,0
137187,0
137234,0
137257,3
137287,0
137368,1
137383,0
137405,0
137406,0
137441,0
137447,0
137477,0
137539,0
137619,10
137621,6
137725,5
137743,5
137765,0
137936,1
137961,0
138078,0
138125,0
138150,0
138278,0
138338,0
138371,0
138383,0
138435,0
138520,0
138550,8
138595,0
138618,0
138675,8
138679,15
138701,1
138725,0
138744,0
138747,0
138750,0
138834,1
138847,0
138942,4
138984,0
139059,0
139084,0
139094,0
139191,2
139239,0
139335,2
139540,1
139597,9
139625,1
139698,0
139724,1
139793,0
139828,1
139833,0
139848,0
139857,1
139858,0
139870,0
139918,0
139943,0
139950,0
139955,0
139974,4
139985,11
140058,0
140184,1
140237,1
140278,0
140386,0
140401,2
140463,0
140497,0
140644,0
140662,0
140778,1
140805,7
140834,0
140855,2
141016,0
141084,0
141144,0
141225,1
141259,0
141264,0
141279,1
141290,0
141374,1
141383,0
141398,0
141401,0
141445,0
141447,0
141479,0
141499,9
141518,5
141541,0
141585,0
141592,0
141597,0
141601,0
141603,1
141622,0
141695,0
141699,0
141725,8
141764,0
141798,2
141905,1
141947,0
142001,0
142026,0
142049,0
142104,0
142123,0
142212,0
142238,0
142262,4
142293,0
142394,0
142442,1
142445,0
142455,0
142508,1
142549,0
142584,0
142653,5
142678,0
142706,0
142751,0
142774,0
142866,0
142910,0
142914,0
142947,0
142956,0
142978,0
142983,0
143062,8
143144,0
143151,0
143170,5
143442,0
143507,0
143541,0
143600,7
143634,0
143656,0
143658,1
143659,0
143725,0
143754,0
143770,0
143775,1
143831,9
143874,3
143883,0
143914,0
143938,0
143973,0
144014,0
144061,0
144122,0
144143,1
144209,1
144232,3
144235,0
144302,2
144324,0
144327,0
144367,3
144376,1
144381,0
144410,0
144438,0
144445,0
144515,1
144690,0
144696,0
144721,0
144724,0
144780,10
144953,0
145004,0
145130,0
145150,8
145170,0
145214,0
145269,0
145281,0
145445,0
145455,0
145473,0
145495,0
145537,0
145547,0
145562,0
145609,0
145680,8
145691,0
145716,5
145886,0
145908,0
146002,0
146004,0
146018,0
146026,0
146050,0
146080,3
146109,0
146121,1
146270,1
146290,0
146317,5
146416,0
146493,0
146528,0
146537,0
146551,0
146580,0
146593,6
146603,0
146622,0
146694,0
146739,0
146748,0
146765,7
146833,0
146841,0
146858,3
146867,9
146915,0
147016,0
147019,0
147069,0
147077,2
147125,0
147152,0
147163,0
147231,0
147253,0
147270,0
147340,0
147368,0
147413,0
147417,1
147574,6
147596,0
147686,0
147722,0
147772,0
147822,0
147910,0
147919,0
147996,0
148011,0
148153,0
148161,0
148206,0
148222,0
148232,0
148251,0
148254,0
148260,0
148302,0
148307,0
148357,0
148361,0
148373,0
148413,0
148466,1
148476,1
148638,0
148646,0
148677,0
148727,0
148740,0
148743,1
148771,0
148793,13
148796,0
148830,0
148860,0
148932,3
148937,0
148943,0
148980,0
149097,13
149144,0
149150,0
149173,0
149194,0
149246,5
149281,1
149313,0
149350,0
149378,0
149426,0
149457,0
149463,1
149496,0
149507,0
149527,0
149625,1
149633,2
149790,0
149927,0
149943,0
149952,0
150004,0
150076,0
150150,1
150226,0
150250,0
150253,0
150262,0
150264,0
150268,0
150302,0
150333,0
150359,0
150387,1
150394,0
150454,1
150469,24
150586,0
150590,5
150721,0
150730,7
150819,0
150864,1
150896,6
150901,0
151003,0
151013,0
151026,0
151045,1
151079,11
151140,0
151145,0
151185,0
151264,0
151272,0
151418,16
151476,0
151490,0
151553,0
151577,0
151605,0
151611,0
151612,0
151645,0
151798,0
151813,0
151822,4
151829,0
151886,0
151891,0
151901,0
151919,0
151930,0
151943,0
151950,3
151960,0
152021,3
152164,0
152177,0
152182,0
152207,0
152240,1
152352,0
152391,0
152396,0
152402,1
152408,2
152457,0
152475,0
152554,1
152591,0
152626,6
152632,0
152654,0
152698,0
152749,0
152759,0
152907,0
153006,0
153008,0
153104,1
153115,0
153156,5
153195,0
153220,1
153247,2
153260,0
153272,0
153348,3
153424,3
153448,0
153509,3
153533,0
153563,8
153590,0
153592,0
153654,1
153661,0
153718,0
153720,1
153784,9
153812,3
153890,0
153961,1
154004,5
154018,9
154075,1
154146,0
154218,0
154229,0
154271,2
154281,0
154289,0
154298,0
154299,8
154321,0
154389,0
154410,1
154418,0
154541,1
154604,2
154702,0
154762,0
154794,0
154854,0
154911,0
154952,0
154965,0
154977,8
154995,0
155018,0
155039,0
155070,0
155106,0
155108,0
155134,0
155206,0
155233,2
155250,0
155273,0
155307,0
155348,0
155353,0
155486,0
155503,0
155518,4
155581,0
155599,6
155665,0
155702,0
155725,1
155782,0
155884,0
155892,0
155905,0
155917,0
155919,0
155937,0
156050,0
156200,0
156205,0
156245,0
156313,0
156375,0
156420,1
156435,0
156534,0
156758,0
156815,13
156886,0
156967,2
157064,0
157137,10
157176,0
157186,1
157290,6
157406,0
157487,4
157579,0
157602,1
157615,0
157621,0
157680,0
157713,0
157721,0
157727,7
157761,0
157837,1
157851,0
157901,0
157980,0
158016,3
158032,0
158070,0
158071,0
158102,0
158143,0
158145,0
158148,0
158266,0
158288,0
158320,0
158474,0
158482,3
158497,0
158621,0
158666,5
158718,0
158762,0
158776,0
158787,5
158830,1
158878,0
158899,1
158902,1
158923,0
158933,1
158943,0
158987,0
159154,0
159155,1
159156,13
159162,1
159178,5
159207,5
159215,1
159218,5
159222,5
159230,5
159232,0
159248,0
159250,0
159260,5
159269,5
159271,0
159332,0
159358,0
159380,0
159427,0
159455,6
159465,8
159581,0
159587,0
159638,5
159656,0
159659,0
159678,1
159686,7
159690,1
159726,0
159795,0
159799,0
159814,0
159830,0
159885,9
159892,0
159899,0
159900,0
159901,0
159905,7
159907,0
159909,0
159942,0
159968,0
160022,5
160027,7
160068,0
160098,10
160108,0
160124,0
160133,1
160186,7
160258,0
160261,0
160274,4
160277,0
160285,1
160311,1
160330,0
160341,0
160357,0
160430,0
160442,1
160530,0
160540,7
160541,7
160558,0
160611,0
160641,0
160667,6
160731,0
160804,7
160816,0
160895,0
160917,7
160956,8
160957,8
160963,0
160979,0
161020,7
161036,0
161058,7
161063,0
161069,0
161082,1
161087,14
161093,2
161109,0
161136,7
161173,1
161188,0
161200,1
161204,1
161205,0
161212,1
161229,0
161272,0
161273,1
161278,0
161316,0
161317,7
161329,0
161342,7
161348,7
161386,0
161389,0
161393,0
161426,1
161434,1
161435,0
161470,3
161476,7
161478,0
161492,0
161499,1
161509,0
161540,8
161544,1
161567,1
161586,1
161595,3
161603,7
161615,0
161624,1
161625,1
161643,0
161671,0
161680,10
161690,7
161698,1
161704,7
161744,0
161755,0
161822,0
161842,1
161901,0
161902,7
161969,0
162019,7
162022,0
162026,7
162038,7
162071,0
162092,12
162158,1
162204,0
162279,0
162282,1
162321,0
162364,8
162366,0
162369,0
162371,0
162376,1
162410,1
162420,0
162425,7
162426,4
162445,1
162502,0
162550,0
162554,7
162604,1
162610,8
162611,1
162619,0
162627,8
162663,0
162664,1
162675,0
162708,0
162753,0
162761,0
162802,0
162950,0
162952,7
163011,0
163019,0
163028,0
163049,1
163072,0
163073,0
163078,22
163108,7
163148,7
163149,7
163160,1
163187,7
163208,0
163213,0
163232,0
163263,1
163302,1
163369,0
163411,0
163447,0
163490,7
163494,0
163495,0
163522,0
163531,0
163535,1
163539,1
163577,0
163678,1
163732,0
163752,0
163791,16
163848,0
163849,2
163883,0
163940,0
163949,0
163970,5
163974,7
163989,7
164025,23
164079,0
164114,5
164116,7
164120,1
164123,0
164125,0
164139,7
164151,0
164154,0
164161,0
164162,0
164174,0
164180,0
164187,0
164219,1
164251,0
164258,0
164283,0
164301,4
164330,1
164334,0
164352,0
164354,0
164380,1
164394,0
164411,0
164439,1
164453,2
164460,7
164471,6
164481,0
164485,0
164516,0
164544,0
164559,7
164574,0
164641,7
164655,6
164690,0
164744,0
164806,0
164838,1
164904,0
164907,0
164943,10
164953,0
164991,1
164995,23
165054,1
165056,0
165107,0
165113,0
165121,0
165135,0
165214,5
165216,5
165218,0
165296,1
165308,0
165354,1
165356,7
165384,0
165393,0
165412,5
165415,1
165495,0
165528,1
165529,0
165544,0
165554,0
165567,0
165574,0
165593,0
165596,0
165608,0
165618,10
165631,0
165644,0
165647,0
165709,0
165738,1
165768,0
165801,5
165807,7
165820,0
165824,5
165835,1
165844,5
165848,1
165852,0
165859,0
165871,7
165886,2
165895,0
165913,0
165916,0
165949,0
165953,7
166030,10
166037,0
166058,0
166072,0
166077,0
166081,0
166119,0
166129,1
166133,0
166143,0
166160,0
166161,0
166172,1
166223,3
166232,0
166245,5
166247,7
166249,0
166255,0
166305,11
166323,0
166328,0
166345,0
166355,0
166390,0
166399,0
166401,0
166404,0
166405,8
166413,8
166416,7
166421,1
166449,10
166501,1
166527,0
166577,1
166639,3
166651,1
166671,1
166727,0
166766,0
166772,0
166781,0
166785,0
166834,5
166853,0
166860,1
166861,4
166864,8
166874,7
166879,7
166904,0
166935,0
166962,4
167010,0
167051,0
167112,0
167165,1
167210,0
167234,7
167240,0
167252,0
167284,3
167287,0
167387,0
167518,0
167522,0
167556,0
167564,0
167569,0
167574,0
167579,0
167629,0
167630,2
167637,0
167648,0
167673,0
167718,0
167769,0
167778,0
167790,4
167795,8
167803,0
167805,0
167811,0
167813,0
167817,0
167819,0
167824,7
167830,0
167833,0
167867,0
167877,0
167892,1
167936,0
167954,5
167986,10
167991,7
168008,23
168041,0
168074,0
168085,7
168100,5
168103,0
168104,0
168114,0
168158,1
168160,7
168165,0
168181,8
168235,0
168355,0
168386,7
168406,0
168434,10
168437,0
168467,8
168468,0
168483,0
168491,0
168493,0
168495,0
168497,8
168510,9
168513,4
168526,4
168592,0
168629,6
168630,8
168631,8
168632,8
168640,8
168705,10
168718,5
168733,3
168734,0
168777,0
168794,4
168803,0
168821,0
168836,0
168850,0
168876,4
168893,0
168939,0
169008,1
169022,0
169037,1
169042,1
169152,0
169156,23
169160,4
169219,2
169223,3
169230,1
169239,0
169243,9
169265,1
169291,8
169292,8
169294,8
169295,0
169296,8
169298,8
169303,8
169304,8
169305,9
169306,8
169307,9
169308,8
169309,8
169310,8
169311,8
169316,8
169342,8
169424,3
169441,4
169445,0
169487,0
169497,0
169527,0
169531,0
169534,0
169576,2
169585,4
169596,6
169649,0
169656,0
169708,0
169720,3
169723,0
169757,1
169928,0
169939,0
169952,2
169996,2
170000,0
170011,0
170033,7
170091,8
170102,2
170192,0
170194,0
170205,7
170222,0
170243,0
170249,2
170279,2
170311,0
170328,2
170330,7
170346,0
170358,0
170387,0
170424,8
170439,2
170452,0
170456,7
170490,0
170495,0
170496,0
170529,1
170544,0
170580,0
170677,0
170694,0
170698,1
170700,1
170720,2
170742,1
170743,1
170758,0
170770,0
170797,0
170804,0
170823,3
170824,7
170848,0
170856,1
170938,2
170943,0
170978,0
170995,0
170998,0
171015,0
171035,0
171053,0
171070,7
171072,8
171085,0
171090,1
171107,0
171120,0
171125,1
171132,2
171159,7
171185,0
171188,0
171195,0
171234,0
171243,0
171244,5
171256,0
171261,0
171271,0
171273,1
171277,0
171306,0
171401,0
171423,0
171449,0
171467,5
171491,8
171526,0
171529,0
171556,8
171586,3
171589,2
171635,1
171639,0
171642,3
171647,0
171671,0
171693,0
171722,0
171757,0
171805,0
171838,0
171897,0
171899,1
171958,0
171960,4
171987,7
172025,0
172039,2
172057,5
172080,3
172087,0
172092,4
172100,0
172109,1
172117,0
172118,8
172120,27
172153,1
172169,7
172172,7
172183,0
172207,0
172253,0
172377,2
172378,3
172395,0
172467,1
172472,1
172481,0
172500,9
172512,23
172524,7
172555,0
172564,0
172601,0
172650,0
172658,8
172692,4
172725,0
172726,8
172728,4
172750,0
172777,0
172834,2
172836,0
172850,0
172853,8
172863,2
172866,0
172879,0
172883,0
172897,9
172902,0
172905,0
172907,0
172913,8
172923,0
172948,5
172956,0
172994,0
172997,7
172999,0
173012,0
173081,0
173087,1
173088,1
173120,1
173125,7
173166,3
173179,0
173198,7
173246,0
173281,0
173312,0
173331,0
173333,0
173343,3
173349,0
173393,0
173396,0
173413,0
173414,0
173415,8
173453,6
173454,0
173480,0
173494,0
173626,0
173630,7
173632,5
173638,0
173641,1
173682,7
173686,0
173717,0
173739,7
173773,0
173785,7
173793,0
173809,7
173825,3
173855,1
173878,1
173901,7
173911,0
173931,0
173937,0
173950,0
173976,0
173986,3
174004,0
174030,7
174033,0
174078,1
174097,0
174123,0
174128,1
174146,0
174153,8
174165,8
174223,0
174239,0
174263,8
174311,2
174317,8
174323,1
174330,7
174332,0
174333,1
174354,0
174368,2
174385,0
174401,3
174447,0
174519,0
174539,0
174576,0
174609,1
174617,7
174631,0
174638,0
174690,0
174691,3
174696,0
174699,2
174700,0
174705,0
174736,5
174747,0
174755,0
174759,7
174802,0
174804,0
174825,0
174854,0
174876,0
174885,0
174894,0
174902,0
174907,0
174915,1
174917,0
174956,1
174961,5
174978,0
174989,8
175008,0
175049,0
175055,0
175065,0
175092,1
175166,0
175200,10
175260,0
175272,0
175275,0
175280,4
175320,3
175321,0
175323,0
175366,7
175404,0
175406,0
175425,0
175431,0
175449,1
175489,0
175505,0
175509,0
175520,0
175522,1
175536,4
175569,8
175585,0
175593,1
175614,8
175623,1
175626,4
175633,0
175644,7
175646,0
175651,0
175661,0
175677,1
175691,8
175708,7
175709,0
175721,0
175731,0
175735,1
175753,0
175781,4
175791,7
175796,7
175798,0
175854,4
175855,0
175899,0
175907,0
175929,0
175930,1
175946,4
175949,0
175951,0
175999,0
176049,0
176052,0
176077,14
176100,0
176191,0
176194,0
176197,0
176201,0
176224,0
176234,0
176264,5
176289,0
176330,0
176393,0
176466,2
176474,8
176485,1
176519,0
176536,7
176583,0
176593,1
176609,2
176631,8
176655,6
176659,1
176720,2
176732,0
176753,0
176755,4
176782,0
176789,0
176792,0
176824,3
176830,0
176839,0
176846,0
176847,1
176880,6
176927,7
176952,0
176953,7
177009,1
177038,0
177061,1
177110,1
177114,7
177125,0
177151,1
177154,1
177157,0
177212,0
177225,0
177237,0
177252,1
177261,8
177270,1
177277,2
177278,2
177282,0
177302,0
177315,0
177339,3
177348,0
177355,0
177407,0
177416,0
177423,0
177463,19
177466,0
177489,0
177509,7
177514,0
177541,2
177551,0
177581,0
177594,0
177628,0
177646,0
177650,0
177692,0
177756,0
177781,0
177782,9
177784,0
177796,5
177800,0
177808,0
177872,0
177885,0
177893,0
177899,0
177914,7
177918,3
177932,0
177934,7
177954,5
177958,3
177959,8
177972,0
177974,0
178035,0
178043,0
178058,0
178064,10
178083,3
178109,0
178138,0
178141,0
178144,7
178278,1
178304,0
178311,0
178335,0
178343,7
178352,3
178366,0
178428,0
178430,0
178467,4
178497,2
178520,7
178530,1
178538,7
178561,0
178631,4
178635,0
178669,0
178681,10
178703,4
178766,8
178786,8
178792,0
178794,6
178825,1
178832,0
178843,4
178849,0
178865,0
178904,0
178959,5
178964,0
178997,0
179022,10
179042,0
179085,3
179104,0
179113,0
179116,0
179121,6
179177,0
179222,0
179226,1
179279,0
179299,4
179347,1
179364,0
179366,4
179403,0
179463,0
179496,0
179508,0
179549,1
179591,0
179618,4
179624,2
179634,0
179661,4
179668,0
179681,8
179693,0
179714,0
179715,0
179719,0
179731,33
179776,0
179799,0
179819,1
179828,0
179842,0
179900,0
179911,0
179923,0
179925,0
179926,0
179942,0
179948,0
179949,1
180015,0
180047,0
180110,1
180117,10
180134,0
180172,0
180184,0
180190,10
180199,4
180206,0
180251,1
180279,1
180281,0
180294,4
180320,0
180368,3
180376,0
180395,0
180417,0
180425,0
180435,7
180496,0
180500,0
180585,0
180594,1
180607,1
180619,0
180650,0
180665,0
180673,10
180680,0
180686,0
180698,0
180707,0
180756,0
180764,0
180844,0
180854,0
180870,1
180906,0
180931,0
180938,12
180950,0
180963,7
180980,0
180993,0
181052,1
181140,0
181153,1
181165,7
181167,1
181186,0
181202,0
181207,0
181219,1
181226,0
181279,0
181280,0
181294,0
181332,0
181338,0
181357,4
181373,0
181390,0
181392,0
181407,23
181411,0
181413,0
181416,0
181433,4
181447,0
181449,8
181464,0
181485,0
181486,0
181501,0
181548,0
181607,0
181640,23
181715,1
181718,0
181781,0
181799,0
181806,0
181833,0
181834,0
181876,10
181887,0
181901,0
181933,0
181947,0
182031,0
182044,14
182070,0
182104,0
182112,0
182151,0
182153,1
182182,0
182206,0
182220,4
182261,0
182271,3
182315,4
182358,5
182392,0
182440,7
182461,0
182466,7
182478,1
182513,0
182517,5
182543,0
182556,0
182577,8
182606,0
182625,5
182645,0
182646,8
182671,0
182672,0
182738,0
182759,0
182803,0
182809,0
182847,0
182850,2
182860,0
182888,0
182898,4
182942,0
182946,0
182949,3
182958,8
182963,0
183005,0
183032,0
183079,8
183090,3
183120,0
183125,1
183133,0
183155,0
183170,5
183191,1
183245,8
183246,3
183259,0
183261,6
183275,1
183279,1
183292,8
183297,0
183303,3
183306,0
183316,6
183347,0
183361,0
183373,6
183384,8
183411,6
183421,0
183436,0
183464,7
183467,6
183471,8
183481,0
183483,7
183504,0
183514,6
183551,0
183563,0
183653,1
183658,8
183675,0
183679,0
183695,0
183706,8
183719,10
183780,8
183786,7
183813,0
183849,0
183864,0
183903,8
183915,0
183924,0
183939,8
184012,2
184023,0
184024,7
184030,6
184036,6
184037,8
184047,6
184074,5
184105,0
184141,0
184159,0
184160,1
184166,0
184178,0
184202,0
184213,0
184237,0
184271,10
184282,0
184292,7
184304,8
184311,10
184323,0
184334,0
184337,8
184342,0
184345,0
184385,0
184453,10
184464,10
184549,3
184576,0
184581,0
184645,3
184652,0
184655,0
184690,0
184738,0
184808,7
184835,0
184839,0
184862,0
184878,0
184922,7
184944,8
184945,2
184960,0
184975,0
184982,1
184984,0
184986,7
184998,1
185000,7
185036,0
185056,3
185063,7
185071,8
185083,1
185088,10
185096,8
185127,10
185147,0
185149,7
185160,0
185186,0
185188,0
185193,8
185199,0
185213,1
185214,0
185232,0
185278,10
185294,8
185308,0
185313,0
185326,8
185331,10
185334,1
185351,0
185401,1
185431,0
185436,0
185478,0
185493,0
185522,0
185545,0
185554,0
185555,8
185556,0
185569,0
185577,0
185598,0
185613,0
185614,0
185624,0
185648,0
185649,2
185650,0
185675,10
185684,0
185687,1
185744,0
185761,5
185764,2
185776,0
185792,1
185808,0
185816,1
185831,1
185846,0
185851,0
185866,0
185878,1
185879,10
185892,5
185906,0
185914,1
185920,0
185926,0
185940,0
185941,5
185946,0
185958,0
185979,0
185980,1
186017,0
186023,0
186058,0
186062,12
186064,1
186078,0
186083,1
186089,0
186101,1
186110,6
186113,1
186134,2
186151,1
186159,0
186168,0
186194,0
186225,0
186232,0
186255,0
186317,0
186339,0
186451,0
186454,10
186466,0
186496,2
186517,2
186529,0
186536,0
186553,1
186577,0
186668,0
186677,1
186680,0
186715,0
186753,0
186778,2
186812,3
186829,1
186835,0
186838,1
186883,1
186930,0
186940,0
186959,3
186968,0
186993,0
187020,0
187021,0
187050,1
187072,0
187098,2
187132,0
187136,0
187143,5
187157,0
187196,2
187208,0
187216,3
187239,0
187266,0
187299,2
187327,0
187342,0
187361,0
187374,0
187409,0
187411,0
187426,0
187428,0
187431,0
187475,0
187550,0
187582,0
187593,5
187606,2
187611,2
187612,1
187618,1
187620,4
187621,1
187637,0
187642,1
187669,4
187680,0
187702,2
187705,1
187759,0
187821,0
187831,0
187838,0
187876,5
187917,0
187936,0
187939,0
187947,1
187956,2
187971,0
188037,1
188051,7
188052,0
188065,1
188067,4
188090,0
188101,1
188170,1
188201,0
188203,0
188216,0
188283,0
188294,2
188312,0
188328,0
188375,1
188396,1
188460,0
188461,5
188543,0
188544,5
188550,1
188564,2
188609,7
188617,10
188637,10
188649,0
188655,0
188657,0
188661,0
188671,0
188672,0
188688,5
188692,0
188725,0
188753,0
188828,0
188841,10
188932,0
188948,0
188953,0
188961,0
188992,0
189105,0
189110,0
189124,0
189176,0
189229,8
189265,0
189271,9
189276,9
189287,2
189296,11
189330,0
189347,9
189368,0
189376,5
189377,1
189381,1
189436,7
189452,5
189462,8
189474,2
189496,1
189497,0
189502,2
189548,0
189549,0
189557,0
189566,5
189583,0
189590,23
189591,0
189593,2
189696,23
189708,1
189742,0
189757,6
189761,4
189830,1
189841,1
189842,0
189865,1
189884,0
189943,3
189946,0
189975,1
190046,0
190063,5
190092,5
190107,7
190126,0
190154,0
190176,0
190191,0
190203,5
190219,0
190223,0
190232,2
190279,0
190280,10
190289,0
190305,2
190333,0
190335,0
190343,0
190347,0
190363,0
190369,2
190407,7
190479,0
190492,5
190496,0
190500,0
190522,0
190525,10
190554,0
190600,2
190601,0
190618,1
190632,1
190654,0
190776,0
190802,0
190815,0
190831,5
190864,7
190876,3
190898,0
190907,1
191000,0
191004,0
191035,0
191053,2
191078,0
191108,5
191169,0
191179,0
191181,10
191182,7
191185,2
191193,4
191198,0
191227,0
191249,0
191254,0
191265,1
191296,1
191323,0
191333,0
191375,5
191381,1
191406,0
191440,1
191468,0
191486,7
191493,9
191503,0
191515,0
191562,1
191588,1
191652,1
191680,2
191699,1
191703,1
191712,0
191741,10
191744,0
191763,10
191765,0
191769,10
191770,6
191772,6
191785,0
191789,0
191810,7
191827,0
191840,0
191843,7
191896,0
191903,0
191912,0
191933,0
191945,0
191976,7
191983,1
191991,0
191998,0
191999,0
192012,1
192023,0
192056,10
192096,3
192122,0
192125,7
192138,1
192178,0
192184,0
192190,1
192215,0
192227,6
192236,0
192264,0
192346,0
192351,1
192381,0
192442,0
192528,0
192559,3
192573,1
192581,0
192599,0
192600,0
192605,1
192617,0
192629,0
192655,10
192659,0
192673,5
192694,0
192746,0
192763,0
192812,0
192864,0
192924,0
192949,0
192965,0
193009,5
193010,0
193016,0
193032,6
193051,0
193092,0
193102,2
193124,1
193135,0
193143,0
193205,0
193219,0
193229,12
193236,10
193257,7
193341,1
193357,0
193374,0
193401,0
193404,8
193444,0
193455,0
193534,0
193563,5
193574,0
193595,0
193598,0
193599,0
193600,5
193604,0
193625,5
193661,23
193709,0
193713,0
193720,0
193733,1
193783,1
193834,0
193843,2
193848,1
193853,0
193860,4
193901,2
193950,0
193970,1
194020,0
194045,0
194051,1
194052,0
194084,0
194102,0
194138,0
194144,0
194148,0
194162,4
194180,0
194278,0
194316,1
194325,0
194331,0
194346,0
194357,0
194363,0
194375,0
194397,1
194405,0
194437,0
194456,0
194470,7
194479,0
194481,0
194482,0
194492,0
194495,7
194507,4
194508,0
194510,0
194544,2
194657,5
194695,0
194721,1
194727,0
194781,5
194801,0
194816,0
194823,2
194827,3
194841,5
194845,0
194881,0
194884,9
194897,0
194941,10
194949,0
194952,0
194953,0
194978,10
195018,0
195019,0
195030,0
195035,0
195073,0
195086,7
195121,0
195337,5
195409,0
195423,1
195433,9
195483,1
195492,5
195503,5
195579,0
195593,1
195608,0
195616,4
195658,0
195674,0
195686,3
195708,1
195715,0
195763,0
195779,0
195785,5
195831,10
